user_id,hotel_name,rating_norm,price_norm,trip_type,companion
,128 Bangkok,2.6,0.04345556,leisure,solo
,128 Bangkok,2.6,0.04345556,business,solo
,130 Hotel & Residence Bangkok,4.2,0.052948855,leisure,friend
,130 Hotel & Residence Bangkok,4.2,0.024468969,business,couple
,130 Hotel & Residence Bangkok,4.2,0.024468969,leisure,couple
,130 Hotel & Residence Bangkok,4.2,0.052948855,business,friend
,14 Residence,2.6,0.017348997,leisure,family
,14 Residence,2.6,0.017348997,business,family
,14 Resort,2.6,0.029215616,business,family
,1989 Hostel & Cafe,4.2,0.100510265,leisure,solo
,1989 Hostel & Cafe,4.2,0.100510265,business,solo
,1sabai,4.2,0.002159725,business,solo
,1sabai,4.2,0.040132906,business,family
,1sabai,4.2,0.040132906,leisure,family
,2W Bed & Breakfast Bangkok,4.2,0.019722321,business,couple
,2W Bed & Breakfast Bangkok,4.2,0.019722321,leisure,couple
,2W Bed & Breakfast Bangkok,4.2,0.033962264,business,friend
,2W Bed & Breakfast Bangkok,4.2,0.005482378,leisure,solo
,2W Bed & Breakfast Bangkok,4.2,0.005482378,business,solo
,2W Bed & Breakfast Bangkok,4.2,0.033962264,leisure,friend
,38 Mansion,1.8,0.052948855,leisure,friend
,38 Mansion,1.8,0.052948855,business,friend
,39 Boulevard Executive Residence,2.6,0.098042008,leisure,family
,Abloom Exclusive Serviced Apartments,2.6,0.176361695,leisure,family
,Ac Habitat Bangkok,2.6,0.017348997,leisure,couple
,Ac Habitat Bangkok,2.6,0.017348997,business,couple
,Ad Lib,4.2,0.076990625,business,solo
,Ad Lib,4.2,0.157992168,leisure,family
,Adamaz House,2.6,0.040844903,leisure,family
,Adamaz House,2.6,0.040844903,business,family
,Adelphi Grande Sukhumvit by Compass Hospitality,2.6,0.086151655,business,family
,Adelphi Suites Bangkok,4.2,0.083208734,business,couple
,Adelphi Suites Bangkok,4.2,0.083208734,business,solo
,Adelphi Suites Bangkok,4.2,0.083208734,leisure,solo
,Aetas Bangkok,4.2,0.073311973,business,couple
,Aetas Bangkok,4.2,0.073311973,leisure,couple
,Aetas Lumpini,4.2,0.074427436,business,solo
,Aetas Lumpini,4.2,0.074427436,business,couple
,Aetas Lumpini,4.2,0.074427436,leisure,couple
,Aim House Bangkok,4.2,0.02162098,business,couple
,Aim House Bangkok,4.2,0.02162098,business,solo
,Aim House Bangkok,4.2,0.047252878,leisure,friend
,Aim House Bangkok,4.2,0.047252878,business,friend
,Aim House Bangkok,4.2,0.02162098,leisure,couple
,Akyra Thonglor Bangkok,2.6,0.003702385,business,friend
,Al Meroz Hotel Bangkok - The Leading Halal Hotel,4.2,0.162121752,leisure,family
,Al Meroz Hotel Bangkok - The Leading Halal Hotel,4.2,0.070748784,leisure,couple
,Al Meroz Hotel Bangkok - The Leading Halal Hotel,4.2,0.162121752,business,friend
,Aloft Bangkok - Sukhumvit 11,3.4,0.100723864,business,family
,Aloft Bangkok - Sukhumvit 11,3.4,0.100723864,leisure,family
,Amanta Hotel & Residence Ratchada,2.6,0.064815474,business,couple
,Amanta Hotel & Residence Ratchada,2.6,0.064815474,leisure,couple
,Amara Bangkok Hotel,4.2,0.075614098,business,solo
,Amara Bangkok Hotel,4.2,0.155215379,leisure,friend
,Amara Bangkok Hotel,4.2,0.075614098,leisure,couple
,Amara Bangkok Hotel,4.2,0.075614098,leisure,solo
,Amaranta Hotel,4.2,0.113468613,business,friend
,Amaranta Hotel,4.2,0.056508841,leisure,solo
,Amaranta Hotel,4.2,0.113468613,leisure,friend
,Amaranta Hotel,4.2,0.056508841,leisure,couple
,Amaranta Hotel,4.2,0.056508841,business,couple
,Amaranta Hotel,4.2,0.060068826,leisure,family
,Amaranta Hotel,4.2,0.060068826,business,family
,Amari Don Muang Airport,2.6,0.049056604,leisure,family
,Amari Residences Bangkok,2.6,0.183149401,leisure,family
,Amari Watergate Bangkok,4.2,0.088168981,business,couple
,Amari Watergate Bangkok,4.2,0.088168981,business,family
,Amari Watergate Bangkok,4.2,0.367509197,leisure,friend
,Amari Watergate Bangkok,4.2,0.088168981,leisure,couple
,Amarin Inn,2.6,0.012365017,leisure,family
,Amarin Inn,2.6,0.012365017,business,family
,Anantara Baan Rajprasong Bangkok Serviced Suites,4.2,0.123578972,leisure,couple
,Anantara Baan Rajprasong Bangkok Serviced Suites,4.2,0.123578972,business,couple
,Anantara Baan Rajprasong Bangkok Serviced Suites,4.2,0.251168862,leisure,friend
,Anantara Riverside Bangkok Resort,4.2,0.132170405,business,couple
,Anantara Sathorn Bangkok Hotel,3.4,0.060946956,leisure,couple
,Anantara Sathorn Bangkok Hotel,3.4,0.135042126,business,family
,Anantara Siam Bangkok Hotel,4.2,0.145271152,business,solo
,Anantara Siam Bangkok Hotel,4.2,0.403821051,leisure,friend
,Anantara Siam Bangkok Hotel,4.2,0.145271152,leisure,solo
,Anantara Siam Bangkok Hotel,4.2,0.403821051,business,friend
,Aphrodite Inn Bangkok,2.6,0.107630236,leisure,family
,Aphrodite Inn Bangkok,2.6,0.107630236,business,family
,Ariyasom Villa,4.2,0.152628456,business,couple
,Ariyasom Villa,4.2,0.152628456,business,solo
,Ariyasom Villa,4.2,0.152628456,leisure,solo
,Arte Hotel,4.2,0.067188798,business,family
,Arte Hotel,4.2,0.162121752,business,friend
,Ascott Sathorn Bangkok,4.2,0.123246707,business,family
,Ascott Sathorn Bangkok,4.2,0.085938056,leisure,couple
,Ascott Sathorn Bangkok,4.2,0.085938056,business,solo
,Ascott Sathorn Bangkok,4.2,0.085938056,leisure,solo
,Aspira D'Andora Sukhumvit 16,4.2,0.031565207,leisure,solo
,Aspira D'Andora Sukhumvit 16,4.2,0.031565207,business,solo
,Aspira G Sukhumvit 33,4.2,0.033321467,business,solo
,Aspira G Sukhumvit 33,4.2,0.070630117,business,family
,Aspira G Sukhumvit 33,4.2,0.033321467,leisure,solo
,Aspira G Sukhumvit 33,4.2,0.070630117,leisure,family
,Aspira G Sukhumvit 33,4.2,0.033321467,business,couple
,B.S. Court Hotel Sathorn,2.6,0.024468969,business,family
,BB Garden Resort,2.6,0.04250623,leisure,friend
,BB Garden Resort,2.6,0.04250623,business,friend
,BB Garden Resort,2.6,0.03158894,business,family
,BEST WESTERN PLUS Wanda Grand Hotel,2.6,0.119591788,leisure,family
,Baan Chantra,2.6,0.050575531,leisure,family
,Baan Glang Soi,4.2,0.033962264,leisure,family
,Baan Glang Soi,4.2,0.033962264,business,family
,Baan Glang Soi,4.2,0.029215616,business,solo
,Baan Hostel,4.2,0.019484989,business,friend
,Baan Hostel,4.2,0.019484989,leisure,friend
,Baan K Managed By Bliston,4.2,0.109695028,business,friend
,Baan K Managed By Bliston,4.2,0.052830189,business,couple
,Baan K Managed By Bliston,4.2,0.109695028,leisure,friend
,Baan K Managed By Bliston,4.2,0.052830189,business,solo
,Baan Manusarn,4.2,0.029215616,leisure,family
,Baan Nai Trok,2.6,0.002634389,leisure,solo
,Baan Nai Trok,2.6,0.02257031,leisure,friend
,Baan Nampetch Hostel,4.2,0.013314347,business,solo
,Baan Nampetch Hostel,4.2,0.013314347,business,couple
,Baan Nampetch Hostel,4.2,0.013314347,leisure,solo
,Baan Noppawong,4.2,0.038708912,business,solo
,Baan Noppawong,4.2,0.055322179,leisure,couple
,Baan Noppawong,4.2,0.114655275,leisure,friend
,Baan Noppawong,4.2,0.055322179,leisure,family
,Baan Pra Nond Bed & Breakfast,4.2,0.094007357,leisure,friend
,Baan Pra Nond Bed & Breakfast,4.2,0.040844903,business,couple
,Baan Pra Nond Bed & Breakfast,4.2,0.040844903,leisure,couple
,Baan Tanwa - MRT Ratchadapisek,4.2,0.054847514,business,friend
,Baan Tanwa - MRT Ratchadapisek,4.2,0.054847514,leisure,friend
,Baan Tanwa - MRT Ratchadapisek,4.2,0.026367628,business,couple
,Baan Tanwa - MRT Ratchadapisek,4.2,0.026367628,leisure,couple
,Baan Tipa House Wanglang,2.6,0.04345556,business,family
,Baan Tipa House Wanglang,2.6,0.04345556,leisure,family
,"Baan Wanglang Riverside, Bangkok",2.6,0.076682093,leisure,family
,Baansilom Soi 3,2.6,0.064578142,business,friend
,Baansilom Soi 3,2.6,0.064578142,leisure,friend
,Back Home Backpackers,4.2,0.026367628,leisure,friend
,Ban Kru Ae Homestay,4.2,0.024468969,business,couple
,Ban Kru Ae Homestay,4.2,0.024468969,leisure,couple
,"Bandara Suites Silom, Bangkok",2.6,0.097448677,business,family
,Bangkok Bed and Bike,4.2,0.038708912,leisure,friend
,Bangkok Bed and Bike,4.2,0.038708912,business,friend
,Bangkok Bed and Bike,4.2,0.00666904,business,solo
,Bangkok Bed and Bike,4.2,0.028028955,leisure,couple
,Bangkok Bed and Bike,4.2,0.028028955,business,couple
,Bangkok Feliz Sukumvit69,2.6,0.061255488,leisure,solo
,Bangkok Hub,2.6,0.042743562,leisure,friend
,Bangkok Living,2.6,0.064815474,leisure,family
,Bangkok Loft Inn,4.2,0.052948855,leisure,friend
,Bangkok Loft Inn,4.2,0.052948855,leisure,family
,Bangkok Loft Inn,4.2,0.052948855,business,friend
,Bangkok Loft Inn,4.2,0.052948855,business,family
,Bangkok Marriott Hotel Sukhumvit,4.2,0.131458407,leisure,solo
,Bangkok Marriott Hotel Sukhumvit,4.2,0.131458407,business,solo
,Bangkok Marriott Hotel Sukhumvit,4.2,0.382864602,leisure,friend
,Bangkok Marriott Hotel Sukhumvit,4.2,0.382864602,business,friend
,Bangkok Marriott Marquis Queen’s Park,1.8,0.10912543,leisure,family
,Bangkok Patio,4.2,0.087362051,business,friend
,Bangkok Patio,4.2,0.087362051,leisure,friend
,Bangkok Patio,4.2,0.045828883,business,solo
,Bangkok Patio,4.2,0.045828883,leisure,solo
,Bangkok Story Hostel,4.2,0.002990388,leisure,solo
,Bangkok Story Hostel,4.2,0.002990388,business,solo
,Bangkok W18 Hostel,4.2,0.01260235,leisure,couple
,Bangkok W18 Hostel,4.2,0.01260235,business,couple
,Banyan Tree Bangkok,4.2,0.131743206,business,solo
,Banyan Tree Bangkok,4.2,0.131743206,leisure,couple
,Banyan Tree Bangkok,4.2,0.146837546,leisure,family
,Banyan Tree Bangkok,4.2,0.131743206,leisure,solo
,Banyan Tree Bangkok,4.2,0.131743206,business,couple
,Bed Station Hostel,4.2,0.081428741,business,friend
,Bed Station Hostel,4.2,0.081428741,leisure,friend
,Bed Station Hostel,4.2,0.005078913,business,solo
,Bed Station Hostel,4.2,0.081428741,business,couple
,Bed Station Hostel,4.2,0.005078913,leisure,solo
,Bed@Town Hostel,3.4,0.048202207,leisure,friend
,Beekataa Hostel Donmueang,4.2,0.052948855,leisure,friend
,Beekataa Hostel Donmueang,4.2,0.022095645,leisure,solo
,Best Western Premier Sukhumvit,2.6,0.143230094,business,family
,Beverly 33 by Aspira,4.2,0.06244215,leisure,family
,Beverly 33 by Aspira,4.2,0.055796843,business,solo
,Bizotel Bangkok,4.2,0.098042008,leisure,friend
,Bizotel Bangkok,4.2,0.047015545,business,couple
,Bizotel Bangkok,4.2,0.047015545,leisure,couple
,Bizotel Bangkok,4.2,0.098042008,business,friend
,Blackfish Guest House,4.2,0.016162335,leisure,couple
,Blackfish Guest House,4.2,0.018535659,business,family
,Blackfish Guest House,4.2,0.018535659,leisure,family
,Blackfish Guest House,4.2,0.016162335,business,couple
,Bless Residence Bangkok,2.6,0.123934971,leisure,family
,Bless Residence Bangkok,2.6,0.123934971,business,family
,Bliston Suwan Park View,4.2,0.092346031,leisure,couple
,Bliston Suwan Park View,4.2,0.092346031,leisure,family
,Bliston Suwan Park View,4.2,0.188702979,leisure,friend
,Blue Jasmine Hostel,4.2,0.021858313,business,family
,Bourbon St. Boutique Hotel,2.6,0.038708912,business,family
,Boxpackers Hostel,4.2,0.006431708,business,solo
,Boxpackers Hostel,4.2,0.037759582,leisure,friend
,Boxpackers Hostel,4.2,0.037759582,business,friend
,Brunch Makers,4.2,0.007855702,business,solo
,Brunch Makers,4.2,0.048202207,business,friend
,Brunch Makers,4.2,0.007855702,leisure,solo
,Brunch Makers,4.2,0.048202207,leisure,friend
,Bubble Space,4.2,0.052948855,business,friend
,Bubble Space,4.2,0.005482378,business,solo
,Budacco,2.6,0.038708912,leisure,family
,Buddy Mansion,1,0.018298327,business,family
,C40Winks Hostel,4.2,0.005245046,business,solo
,C40Winks Hostel,4.2,0.041794233,business,friend
,C40Winks Hostel,4.2,0.023282307,business,couple
,C40Winks Hostel,4.2,0.041794233,leisure,friend
,CHERN Hostel,3.4,0.041082236,leisure,friend
,CHERN Hostel,3.4,0.041082236,business,friend
,CHERN Hostel,3.4,0.03158894,business,family
,CK2 Hotel,2.6,0.028740952,leisure,family
,CK2 Hotel,2.6,0.028740952,business,family
,COMO Metropolitan Bangkok,4.2,0.109956094,business,couple
,Cabochon Hotel & Residence,4.2,0.304521182,business,friend
,Cabochon Hotel & Residence,4.2,0.150255132,business,solo
,Cabochon Hotel & Residence,4.2,0.304521182,leisure,friend
,Cabochon Hotel & Residence,4.2,0.150255132,leisure,solo
,Cacha Hotel,2.6,0.033962264,business,family
,Cacha Hotel,2.6,0.033962264,leisure,family
,Calypzo Ratchada 20,2.6,0.04345556,business,family
,Canale Hostel,4.2,0.006431708,business,solo
,Cape House Serviced Apartments,4.2,0.219081524,business,friend
,Cape House Serviced Apartments,4.2,0.219081524,leisure,friend
,Cape House Serviced Apartments,4.2,0.107535303,business,solo
,Cape House Serviced Apartments,4.2,0.107535303,leisure,solo
,Casa Nithra,4.2,0.04345556,business,solo
,Casa Nithra,4.2,0.090922036,leisure,friend
,Casa Nithra,4.2,0.090922036,business,family
,Casa Nithra,4.2,0.04345556,business,couple
,Casa Nithra,4.2,0.090922036,business,friend
,Casa Nithra,4.2,0.090922036,leisure,family
,Cazz Hostel,4.2,0.013789012,leisure,couple
,Cazz Hostel,4.2,0.013789012,business,couple
,Cazz Hostel,4.2,0.002515723,leisure,solo
,Centara Watergate Pavillion Hotel Bangkok,3.4,0.066381868,business,couple
,Centara Watergate Pavillion Hotel Bangkok,3.4,0.066381868,leisure,solo
,Centara Watergate Pavillion Hotel Bangkok,3.4,0.096546814,business,family
,Centara Watergate Pavillion Hotel Bangkok,3.4,0.066381868,leisure,couple
,Centre Point Chidlom,4.2,0.065764804,leisure,couple
,Centre Point Chidlom,4.2,0.065764804,business,couple
,Centre Point Chidlom,4.2,0.136015189,leisure,friend
,Centre Point Chidlom,4.2,0.136015189,business,friend
,Centre Point Chidlom,4.2,0.065764804,business,family
,Centre Point Chidlom,4.2,0.065764804,leisure,solo
,Centre Point Chidlom,4.2,0.065764804,business,solo
,Centre Point Pratunam,2.6,0.112281951,business,family
,Centre Point Silom,4.2,0.126996559,business,friend
,Centre Point Silom,4.2,0.066239468,business,solo
,Centre Point Silom,4.2,0.126996559,leisure,friend
,Centre Point Silom,4.2,0.066239468,leisure,couple
,Centre Point Silom,4.2,0.066239468,leisure,solo
,Centre Point Sukhumvit Thong-Lo,2.6,0.073122108,leisure,family
,Centre Point Sukhumvit Thong-Lo,2.6,0.073122108,business,family
,Chakrabongse Villas,5,0.609255963,business,friend
,Chakrabongse Villas,5,0.209303429,business,solo
,"Chaophya Park Hotel, Bangkok",2.6,0.111427554,leisure,family
,Chateau de Sukhumvit,4.2,0.05247419,leisure,friend
,Chateau de Sukhumvit,4.2,0.038708912,business,family
,Chateau de Sukhumvit,4.2,0.05247419,business,friend
,Chateau de Sukhumvit,4.2,0.021407381,business,couple
,Chateau de Sukhumvit,4.2,0.021407381,leisure,couple
,Chatrium Hotel Riverside Bangkok,4.2,0.160460425,leisure,friend
,Chatrium Hotel Riverside Bangkok,4.2,0.078058621,leisure,solo
,Chatrium Hotel Riverside Bangkok,4.2,0.160460425,business,friend
,Chatrium Hotel Riverside Bangkok,4.2,0.078058621,business,couple
,Chatrium Residence Sathon Bangkok,3.4,0.119591788,business,friend
,Chatrium Residence Sathon Bangkok,3.4,0.100011867,business,family
,Chatrium Residence Sathon Bangkok,3.4,0.119591788,leisure,friend
,Check-in My Hostel,4.2,0.013789012,business,couple
,Check-in My Hostel,4.2,0.013789012,leisure,couple
,Check-in My Hostel,4.2,0.004889047,leisure,solo
,Check-in My Hostel,4.2,0.004889047,business,solo
,Chillax Resort,3.4,0.100415332,leisure,friend
,Chillax Resort,3.4,0.100415332,business,family
,Chillax Resort,3.4,0.100415332,business,friend
,Citadines Sukhumvit 16 Bangkok,2.6,0.088145247,leisure,family
,Citrus Sukhumvit 11 by Compass Hospitality,2.6,0.038685179,leisure,family
,Citypoint Hotel,4.2,0.095668684,business,friend
,Citypoint Hotel,4.2,0.045828883,leisure,couple
,Citypoint Hotel,4.2,0.045828883,business,solo
,Citypoint Hotel,4.2,0.045828883,business,couple
,Citypoint Hotel,4.2,0.095668684,leisure,friend
,Cloudy Hostel,4.2,0.024468969,business,friend
,Cloudy Hostel,4.2,0.024468969,leisure,friend
,Cloudy Hostel,4.2,0.010229026,business,couple
,Cloudy Hostel,4.2,0.003109054,business,solo
,Cocktail Hostel & Bar,4.2,0.00073573,business,solo
,Compass SkyView Hotel,4.2,0.225038567,business,friend
,Compass SkyView Hotel,4.2,0.089023377,leisure,solo
,Compass SkyView Hotel,4.2,0.089023377,business,solo
,Conrad Bangkok,3.4,0.127827222,leisure,solo
,Conrad Bangkok,3.4,0.132312804,leisure,couple
,Conrad Bangkok,3.4,0.202705589,leisure,family
,Conrad Bangkok,3.4,0.127827222,business,solo
,Conrad Bangkok,3.4,0.268636525,business,friend
,Conrad Bangkok Residences,2.6,0.244594755,business,family
,Coop Hostel,4.2,0.019484989,leisure,couple
,Counting star Hostel,4.2,0.026367628,business,friend
,Counting star Hostel,4.2,0.003583719,leisure,solo
,Counting star Hostel,4.2,0.026367628,leisure,friend
,Cozy@9Hotel&Kitchen,2.6,0.062157351,leisure,friend
,Cozy@9Hotel&Kitchen,2.6,0.062157351,business,friend
,Crowne Plaza Bangkok Lumpini Park,4.2,0.133262134,business,solo
,Crowne Plaza Bangkok Lumpini Park,4.2,0.270535185,business,friend
,Crowne Plaza Bangkok Lumpini Park,4.2,0.270535185,leisure,friend
,Crowne Plaza Bangkok Lumpini Park,4.2,0.133262134,leisure,solo
,Crowne Plaza Bangkok Lumpini Park,4.2,0.133262134,business,couple
,D&N Hostel,4.2,0.014738341,business,couple
,D&N Hostel,4.2,0.014738341,leisure,couple
,D&N Hostel,4.2,0.028740952,business,family
,Darin Hostel,4.2,0.010229026,business,solo
,Darin Hostel,4.2,0.010229026,leisure,solo
,De Talak Hostel,3.4,0.013077014,leisure,couple
,De Talak Hostel,3.4,0.013077014,business,couple
,De Talak Hostel,3.4,0.003109054,leisure,solo
,De Talak Hostel,3.4,0.020908983,business,family
,Dewan Bangkok,4.2,0.050575531,business,family
,Dewan Bangkok,4.2,0.050575531,business,couple
,Dewan Bangkok,4.2,0.109908627,business,friend
,Dewan Bangkok,4.2,0.050575531,leisure,couple
,Dewan Bangkok,4.2,0.109908627,leisure,friend
,Dhub Hostel Donmueng,4.2,0.005482378,business,solo
,Dhub Hostel Donmueng,4.2,0.014975673,leisure,couple
,Dhub Hostel Donmueng,4.2,0.005482378,leisure,solo
,Dinsomon,4.2,0.028028955,leisure,couple
,Dinsomon,4.2,0.028028955,business,couple
,Don Muang Boutique House,2.6,0.005482378,leisure,couple
,Don Muang Boutique House,2.6,0.005482378,business,couple
,Double DD House,2.6,0.033962264,leisure,family
,DoubleTree by Hilton Sukhumvit Bangkok,3.4,0.063035481,business,solo
,DoubleTree by Hilton Sukhumvit Bangkok,3.4,0.063035481,leisure,solo
,Dream Hotel Bangkok,2.6,0.090922036,leisure,family
,Eastin Grand Hotel Sathorn,4.2,0.092061232,business,solo
,Eight Ville,2.6,0.055322179,business,friend
,Emporium Suites by Chatrium,2.6,0.115462205,leisure,couple
,Emporium Suites by Chatrium,2.6,0.350492465,business,friend
,Emporium Suites by Chatrium,2.6,0.156212175,business,family
,Emporium Suites by Chatrium,2.6,0.350492465,leisure,friend
,Escape at Sathorn Terrace,3.4,0.030402278,leisure,family
,Evergreen Laurel Hotel Sathorn Bangkok,4.2,0.126521894,leisure,friend
