user_id,hotel_name,rating_norm,price_norm,trip_type,companion
,Evergreen Laurel Hotel Sathorn Bangkok,4.2,0.126521894,business,friend
,Evergreen Laurel Hotel Sathorn Bangkok,4.2,0.061255488,leisure,couple
,Feung Nakorn Balcony Rooms and Cafe,4.2,0.038234247,leisure,family
,Feung Nakorn Balcony Rooms and Cafe,4.2,0.038234247,business,family
,First Inn On Nut,4.2,0.004295716,business,solo
,"Four Points by Sheraton Bangkok, Sukhumvit 15",4.2,0.165824137,leisure,friend
,"Four Points by Sheraton Bangkok, Sukhumvit 15",4.2,0.165824137,business,friend
,"Four Points by Sheraton Bangkok, Sukhumvit 15",4.2,0.078675685,leisure,solo
,Fraser Suites Sukhumvit - Bangkok,2.6,0.165159606,business,friend
,Fyn Hotel,3.4,0.03158894,leisure,family
,GLOW Pratunam,4.2,0.131268542,leisure,friend
,GLOW Pratunam,4.2,0.063628812,leisure,solo
,GLOW Pratunam,4.2,0.063628812,business,solo
,GLOW Pratunam,4.2,0.086175389,business,family
,Gaam Hotel,4.2,0.073834105,business,friend
,Gaam Hotel,4.2,0.034911594,leisure,couple
,Glur Bharani Hostel,4.2,0.02162098,leisure,friend
,Glur Bharani Hostel,4.2,0.02162098,business,friend
,Golden Mountain Hostel,2.6,0.005482378,leisure,solo
,Golden Tulip Sovereign Hotel Bangkok,1,0.136964519,leisure,family
,Good Day Hostel,4.2,0.00666904,leisure,solo
,Good One Hostel & Cafe Bar,4.2,0.004295716,business,solo
,Good One Hostel & Cafe Bar,4.2,0.035148926,leisure,friend
,Good One Hostel & Cafe Bar,4.2,0.004295716,leisure,solo
,Good One Hostel & Cafe Bar,4.2,0.035148926,business,friend
,Grand Hyatt Erawan Bangkok,4.2,0.201305328,business,solo
,Grand Hyatt Erawan Bangkok,4.2,0.201305328,leisure,solo
,Grand Mercure Bangkok Asoke Residence,3.4,0.068066928,business,couple
,Grand Mercure Bangkok Asoke Residence,3.4,0.111641153,business,family
,Grand Mercure Bangkok Asoke Residence,3.4,0.173086508,leisure,friend
,Grand Swiss Sukhumvit 11 by Compass Hospitality,2.6,0.071911712,leisure,family
,Grand Tower Inn Sathorn Hotel,2.6,0.06244215,business,friend
,Grand Tower Inn Sathorn Hotel,2.6,0.06244215,leisure,friend
,Grande Centre Point Hotel Terminal21,4.2,0.304521182,leisure,friend
,Grande Centre Point Hotel Terminal21,4.2,0.304521182,business,friend
,Grande Centre Point Hotel Terminal21,4.2,0.125382698,business,solo
,Grande Centre Point Sukhumvit 55 Thong Lo,4.2,0.094743088,leisure,couple
,Grande Centre Point Sukhumvit 55 Thong Lo,4.2,0.094743088,business,couple
,Grande Centre Point Sukhumvit 55 Thong Lo,4.2,0.212056485,leisure,friend
,Greyscale Short & Long Stay,2.6,0.011415688,leisure,couple
,Greyscale Short & Long Stay,2.6,0.011415688,business,couple
,Gulliver's Tavern Hotel,2.6,0.136015189,leisure,family
,Gulliver's Tavern Hotel,2.6,0.136015189,business,family
,Hansar Bangkok,4.2,0.314441676,leisure,family
,Hansar Bangkok,4.2,0.155215379,business,solo
,Hansar Bangkok,4.2,0.155215379,leisure,solo
,Happy 3,4.2,0.071935446,business,family
,Happy 3,4.2,0.105161979,leisure,friend
,Happy 3,4.2,0.071935446,leisure,family
,Happy Monkey Hostel Bangkok,4.2,0.00666904,leisure,solo
,Happy Monkey Hostel Bangkok,4.2,0.00666904,business,solo
,Heaven@4,2.6,0.03158894,business,family
,Here Hostel Bangkok,4.2,0.00761837,business,solo
,Here Hostel Bangkok,4.2,0.042743562,business,friend
,Here Hostel Bangkok,4.2,0.00761837,leisure,solo
,Here Hostel Bangkok,4.2,0.042743562,leisure,friend
,Here Hostel Bangkok,4.2,0.019484989,business,couple
,Here Hostel Bangkok,4.2,0.019484989,leisure,couple
,Hide Bangkok Hostel,4.2,0.026248962,business,friend
,Hide Bangkok Hostel,4.2,0.020908983,business,family
,Hide Bangkok Hostel,4.2,0.026248962,leisure,friend
,Hide Bangkok Hostel,4.2,0.002230924,leisure,solo
,Hide Bangkok Hostel,4.2,0.020908983,leisure,family
,Hide Bangkok Hostel,4.2,0.002230924,business,solo
,Hide Bangkok Hostel,4.2,0.013789012,leisure,couple
,Hide Bangkok Hostel,4.2,0.013789012,business,couple
,Hilton Sukhumvit Bangkok,2.6,0.090969503,business,solo
,Hilton Sukhumvit Bangkok,2.6,0.090969503,leisure,solo
,Holiday Inn Bangkok Silom,2.6,0.159677228,business,family
,Holiday Inn Express Bangkok Sathorn,4.2,0.098065741,leisure,friend
,Holiday Inn Express Bangkok Sathorn,4.2,0.047015545,leisure,solo
,Holiday Inn Express Bangkok Sathorn,4.2,0.047015545,business,couple
,Holiday Inn Express Bangkok Sathorn,4.2,0.098065741,business,friend
,Holiday Inn Express Bangkok Sathorn,4.2,0.047015545,leisure,couple
,Home Base Hostel,4.2,0.010229026,business,couple
,Home Base Hostel,4.2,0.014026344,business,friend
,Home Base Hostel,4.2,0.000498398,business,solo
,Home Base Hostel,4.2,0.010229026,leisure,couple
,Homie Hostel & Cafe,4.2,0.005482378,leisure,solo
,Homie Hostel & Cafe,4.2,0.024468969,business,couple
,Homie Hostel & Cafe,4.2,0.005482378,business,solo
,Honey House 2,1,0.019722321,business,family
,Honey Place Guesthouse,4.2,0.010229026,leisure,couple
,Honey Place Guesthouse,4.2,0.010229026,business,couple
,Honey Place Guesthouse,4.2,0.004295716,leisure,solo
,Hoppers Place Donmuang Hostel,4.2,0.012365017,leisure,couple
,Hostel At Thonglor,4.2,0.005007713,business,solo
,Hostel At Thonglor,4.2,0.005007713,leisure,solo
,Hostel Thonglo7,4.2,0.038708912,business,family
,Hostel Thonglo7,4.2,0.050575531,business,friend
,Hotel Icon Bangkok,3.4,0.052379257,leisure,couple
,Hotel Icon Bangkok,3.4,0.106680907,business,friend
,Hotel Icon Bangkok,3.4,0.106680907,leisure,family
,Hotel Icon Bangkok,3.4,0.106680907,business,family
,Hotel Icon Bangkok,3.4,0.052379257,business,couple
,Hotel Indigo Bangkok Wireless Road,4.2,0.112187018,business,solo
,Hotel Muse Bangkok Langsuan - MGallery Collection,4.2,0.117930462,business,solo
,Hotel Muse Bangkok Langsuan - MGallery Collection,4.2,0.117930462,leisure,solo
,"Hotel Solo, Sukhumvit 2, Bangkok",2.6,0.095668684,business,family
,I Rich Residence,4.2,0.038685179,leisure,family
,I Rich Residence,4.2,0.038685179,business,family
,I Rich Residence,4.2,0.017348997,leisure,couple
,I Rich Residence,4.2,0.017348997,business,couple
,I-Sleep Silom Hostel,2.6,0.033724932,leisure,friend
,I-Sleep Silom Hostel,2.6,0.033724932,business,friend
,Ibis Styles Bangkok Sukhumvit 50,3.4,0.028669752,leisure,couple
,Ibis Styles Bangkok Sukhumvit 50,3.4,0.032300937,leisure,family
,Ibrik Resort by the river,4.2,0.071935446,business,solo
,Ibrik Resort by the river,4.2,0.071935446,leisure,solo
,In a Box Hostel,4.2,0.03158894,leisure,friend
,Inn Stations Hostel,4.2,0.002088525,business,solo
,InterContinental Bangkok,4.2,0.151299395,business,solo
,InterContinental Bangkok,4.2,0.306609707,leisure,friend
,J No.14,2.6,0.038708912,business,solo
,JC House,4.2,0.002634389,leisure,solo
,JC House,4.2,0.02257031,leisure,friend
,JW Marriott Hotel Bangkok,4.2,0.335398125,leisure,friend
,JW Marriott Hotel Bangkok,4.2,0.146837546,business,solo
,JW Marriott Hotel Bangkok,4.2,0.233440133,leisure,family
,JW Marriott Hotel Bangkok,4.2,0.146837546,leisure,solo
,JW Marriott Hotel Bangkok,4.2,0.146837546,business,couple
,Jade's house,2.6,0.016162335,business,family
,Jasmine City Hotel,2.6,0.178735018,leisure,family
,Jasmine Resort Bangkok,2.6,0.121300581,leisure,family
,K Maison Boutique Hotel,4.2,0.055322179,leisure,solo
,K Maison Boutique Hotel,4.2,0.055322179,business,couple
,K Maison Boutique Hotel,4.2,0.114655275,leisure,friend
,K Maison Boutique Hotel,4.2,0.055322179,leisure,couple
,K Maison Boutique Hotel,4.2,0.114655275,business,friend
,Kama Bangkok,4.2,0.016281002,business,couple
,Kama Bangkok,4.2,0.03657292,business,friend
,Kama Bangkok,4.2,0.03657292,leisure,friend
,Kama Bangkok,4.2,0.016281002,leisure,couple
,"Kantary House Hotel & Serviced Apartments, Bangkok",2.6,0.114655275,leisure,family
,Kedkanok Apartment,2.6,0.019722321,leisure,friend
,Kedkanok Apartment,2.6,0.019722321,business,friend
,Khaosan Immjai,4.2,0.003109054,leisure,solo
,Khaosan Immjai,4.2,0.010229026,leisure,couple
,Klub Hotel,4.2,0.033724932,leisure,solo
,Klub Hotel,4.2,0.033724932,business,solo
,Kokotel Surawong,4.2,0.063035481,leisure,friend
,Kokotel Surawong,4.2,0.050456865,business,family
,Kokotel Surawong,4.2,0.035386258,business,couple
,Kokotel Surawong,4.2,0.035386258,leisure,couple
,Kokotel Surawong,4.2,0.029073217,leisure,solo
,Kokotel Surawong,4.2,0.063035481,business,friend
,Kokotel Surawong,4.2,0.050456865,leisure,family
,Le Meridien Bangkok,4.2,0.222261778,leisure,family
,Le Meridien Bangkok,4.2,0.222261778,leisure,friend
,Le Meridien Bangkok,4.2,0.10912543,leisure,solo
,Le Meridien Bangkok,4.2,0.222261778,business,friend
,"Le Royal Meridien, Plaza Athenee Bangkok",4.2,0.126450694,leisure,solo
,Le Siam Hotel,2.6,0.090447372,business,friend
,Le Siam Hotel,2.6,0.090447372,leisure,friend
,Le Tada Parkview Hotel,4.2,0.040844903,leisure,couple
,Le Tada Parkview Hotel,4.2,0.040844903,leisure,solo
,Le Tada Parkview Hotel,4.2,0.085700724,leisure,family
,Le Tada Parkview Hotel,4.2,0.040844903,business,solo
,Le Tada Parkview Hotel,4.2,0.040844903,business,couple
,Le Tada Residence,4.2,0.035860923,business,couple
,Le Tada Residence,4.2,0.035860923,leisure,couple
,Lemontea Hotel,2.6,0.071698113,leisure,family
,Lemontea Hotel,2.6,0.071698113,business,family
,Lemontea Hotel,2.6,0.042767296,leisure,solo
,Lemontea Hotel,2.6,0.042767296,business,solo
,LiT BANGKOK Hotel,4.2,0.092820695,leisure,couple
,LiT BANGKOK Hotel,4.2,0.092820695,business,solo
,LiT BANGKOK Hotel,4.2,0.092820695,leisure,solo
,Lily Residence Executive Serviced Apartment,2.6,0.070558918,business,friend
,Lily Residence Executive Serviced Apartment,2.6,0.070558918,leisure,friend
,LiveItUp Bangkok,4.2,0.02323484,leisure,family
,LiveItUp Bangkok,4.2,0.004010917,leisure,solo
,LiveItUp Bangkok,4.2,0.031232942,business,friend
,Loft Suanplu,2.6,0.028266287,business,solo
,Loftel 22 Hostel,2.6,0.019722321,leisure,friend
,Loftel 22 Hostel,2.6,0.019722321,leisure,family
,Loftel 22 Hostel,2.6,0.019722321,business,friend
,Loftel Station,3.4,0.024468969,business,family
,Loftel Station,3.4,0.013789012,leisure,couple
,Loogchoob Homestay,4.2,0.050575531,business,couple
,Loogchoob Homestay,4.2,0.050575531,leisure,couple
,Love hostel,4.2,0.006336775,business,couple
,Love hostel,4.2,0.006336775,leisure,couple
,Love hostel,4.2,0.016684467,leisure,friend
,Luz Hostel,4.2,0.004295716,leisure,solo
,Luz Hostel,4.2,0.013789012,business,couple
,MD Rose Apartment,1,0.016874333,leisure,family
,MD Rose Apartment,1,0.016874333,business,family
,Maduzi,4.2,0.21407381,business,friend
,Maduzi,4.2,0.105043313,business,couple
,Maduzi,4.2,0.21407381,leisure,friend
,Maduzi,4.2,0.21407381,leisure,family
,Maduzi,4.2,0.105043313,business,solo
,Maitria Hotel Sukhumvit 18,4.2,0.073739172,business,solo
,Maitria Hotel Sukhumvit 18,4.2,0.073739172,business,couple
,"Marriott Executive Apartments Bangkok ,Sukhumvit Thonglor",4.2,0.185949923,business,friend
,"Marriott Executive Apartments Bangkok ,Sukhumvit Thonglor",4.2,0.102147858,leisure,solo
,"Marriott Executive Apartments Bangkok ,Sukhumvit Thonglor",4.2,0.102147858,business,couple
,Marriott Executive Apartments Mayfair Bangkok,4.2,0.098754005,business,solo
,Marriott Executive Apartments Mayfair Bangkok,4.2,0.098754005,leisure,solo
,Marriott Executive Apartments Sukhumvit Park,4.2,0.205458645,business,friend
,Marvin Suites,2.6,0.04345556,business,friend
,Marvin Suites,2.6,0.025655631,business,family
,Marvin Suites,2.6,0.04345556,leisure,friend
,Meet Up Hostel Bangkok,4.2,0.014975673,business,couple
,Meet Up Hostel Bangkok,4.2,0.014975673,leisure,couple
,Mellow Fellow Hostel,4.2,0.029215616,leisure,friend
,Mellow Fellow Hostel,4.2,0.029215616,business,friend
,Mellow Fellow Hostel,4.2,0.004295716,leisure,solo
,Mellow Fellow Hostel,4.2,0.01260235,leisure,couple
,Mercure Bangkok Siam,4.2,0.079791148,leisure,family
,Mercure Bangkok Siam,4.2,0.071413314,business,solo
,Mercure Bangkok Siam,4.2,0.146837546,leisure,friend
,Mercure Bangkok Siam,4.2,0.071413314,leisure,couple
,Mercure Bangkok Siam,4.2,0.079791148,business,family
,Mercure Bangkok Siam,4.2,0.146837546,business,friend
,Mercure Bangkok Siam,4.2,0.071413314,leisure,solo
,Mercure Bangkok Siam,4.2,0.071413314,business,couple
,Methavalai Residence,4.2,0.02660496,business,couple
,Metro Pratunam Boutique Hotel,2.6,0.057695503,business,family
,Metro Pratunam Boutique Hotel,2.6,0.085463391,leisure,family
,Metropole The Crest Collection by The Ascott Limited,3.4,0.06749733,leisure,couple
,Micro Hostel,3.4,0.016162335,business,couple
,Micro Hostel,3.4,0.016162335,leisure,couple
,Micro Hostel,3.4,0.042268898,business,friend
,Millennium Hilton Bangkok,2.6,0.146837546,business,family
,Miracle Grand Convention Hotel,2.6,0.042245164,business,family
,Mode Sathorn Hotel,4.2,0.081666073,leisure,solo
,Mode Sathorn Hotel,4.2,0.081666073,business,solo
,Mode Sathorn Hotel,4.2,0.081666073,leisure,couple
,Mon Lodge & Yoga Donmueang,4.2,0.022095645,leisure,couple
,Mon Lodge & Yoga Donmueang,4.2,0.022095645,business,couple
,Mon Lodge & Yoga Donmueang,4.2,0.038708912,business,friend
,Mon Lodge & Yoga Donmueang,4.2,0.035148926,leisure,family
,Mon Lodge & Yoga Donmueang,4.2,0.038708912,leisure,friend
,Mon Lodge & Yoga Donmueang,4.2,0.035148926,business,family
,Monomer Hostel Bangkok,4.2,0.033962264,leisure,friend
,Monomer Hostel Bangkok,4.2,0.005482378,business,solo
,Montien Riverside Hotel,2.6,0.059238163,leisure,family
,Montien Riverside Hotel,2.6,0.059238163,business,family
,Moumou Hostel,2.6,0.012365017,leisure,family
,Movylodge,4.2,0.033867331,leisure,friend
,Movylodge,4.2,0.028384953,business,couple
,My Loft Residence,3.4,0.03158894,leisure,friend
,My Loft Residence,3.4,0.013789012,leisure,couple
,My Loft Residence,3.4,0.03158894,business,friend
,Mybed Sathorn,2.6,0.034104664,business,friend
,Mybed Sathorn,2.6,0.034104664,leisure,friend
,NAP Hotel Bangkok,4.2,0.034436929,leisure,couple
,NAP Hotel Bangkok,4.2,0.072884775,leisure,friend
,NAP Hotel Bangkok,4.2,0.072884775,business,friend
,NAP Hotel Bangkok,4.2,0.072884775,business,family
,NIDA Rooms Plubpla Bangkapi 591,4.2,0.026533761,leisure,friend
,Naga Residence,4.2,0.069562122,leisure,friend
,Naga Residence,4.2,0.069562122,business,friend
,Nanatai Suites,1,0.052948855,leisure,family
,Nanatai Suites,1,0.052948855,business,family
,Nanda Heritage Hotel,4.2,0.049388869,business,couple
,Nanda Heritage Hotel,4.2,0.049388869,business,solo
,Nanda Heritage Hotel,4.2,0.049388869,leisure,couple
,Nandha Hotel,4.2,0.035148926,business,couple
,Nandha Hotel,4.2,0.035148926,leisure,family
,Nandha Hotel,4.2,0.035148926,business,family
,Nandha Hotel,4.2,0.035148926,leisure,solo
,Nandha Hotel,4.2,0.035148926,business,solo
,Nang Ta Yon at Ban Thap Chang Hostel,4.2,0.038708912,business,friend
,Nang Ta Yon at Ban Thap Chang Hostel,4.2,0.038708912,leisure,friend
,Nappark Hostel @Khao San,4.2,0.007831969,business,solo
,Nappark Hostel @Khao San,4.2,0.007831969,leisure,solo
,Naturbliss Boutique Residence,2.6,0.007855702,business,solo
,Naturbliss Boutique Residence,2.6,0.007855702,leisure,solo
,Niras Bankoc Hostel,4.2,0.007381037,business,solo
,Niras Bankoc Hostel,4.2,0.0415569,business,friend
,Niras Bankoc Hostel,4.2,0.0415569,leisure,friend
,Nitan Hostel Khaosan,4.2,0.009042364,leisure,solo
,Nitan Hostel Khaosan,4.2,0.048202207,business,friend
,Nitan Hostel Khaosan,4.2,0.048202207,leisure,friend
,Nornyai,4.2,0.01165302,leisure,couple
,Nornyai,4.2,0.01165302,business,couple
,Nornyai,4.2,0.003821051,business,solo
,Nornyai,4.2,0.003821051,leisure,solo
,Northgate Ratchayothin,2.6,0.127115225,leisure,friend
,Noursabah Boutique Bed Bangkok,4.2,0.036335588,leisure,couple
,Novotel Bangkok IMPACT,3.4,0.083754598,business,family
,Novotel Bangkok IMPACT,3.4,0.136394921,business,friend
,Novotel Bangkok IMPACT,3.4,0.136394921,leisure,friend
,Novotel Bangkok Ploenchit Sukhumvit,4.2,0.07672956,leisure,couple
,Novotel Bangkok Ploenchit Sukhumvit,4.2,0.07672956,business,couple
,Novotel Bangkok Sukhumvit 20,4.2,0.143206361,leisure,friend
,Novotel Bangkok Sukhumvit 20,4.2,0.143206361,business,friend
,Novotel Bangkok Sukhumvit 20,4.2,0.069585855,leisure,solo
,Novotel Bangkok Sukhumvit 20,4.2,0.069585855,business,solo
,Oaks Bangkok Sathorn,4.2,0.116103002,leisure,family
,Oaks Bangkok Sathorn,4.2,0.116103002,business,family
,Oakwood Residence Sukhumvit 24,2.6,0.157375104,business,friend
,Oakwood Residence Sukhumvit Thonglor Bangkok,4.2,0.079530082,business,solo
,Oakwood Residence Sukhumvit Thonglor Bangkok,4.2,0.079530082,leisure,solo
,Oakwood Residence Sukhumvit Thonglor Bangkok,4.2,0.100415332,business,family
,Oh Bangkok Hostel,4.2,0.004889047,business,solo
,Oh Bangkok Hostel,4.2,0.013789012,leisure,couple
,Oldtown Hostel,3.4,0.00073573,leisure,solo
,Olive Residence,2.6,0.074308769,leisure,friend
,Olive Residence,2.6,0.07160318,business,family
,Olive Residence,2.6,0.074308769,business,friend
,Once Again Hostel,4.2,0.038708912,business,friend
,Oneday Hostel Sukhumvit 26,4.2,0.023756972,leisure,couple
,Oneday Hostel Sukhumvit 26,4.2,0.042980895,business,friend
,Oneday Hostel Sukhumvit 26,4.2,0.023756972,business,couple
,Oneday Hostel Sukhumvit 26,4.2,0.005601044,business,solo
,Oneday Hostel Sukhumvit 26,4.2,0.042980895,leisure,friend
,P-Park Residence - Charansanitwong-Rama7,2.6,0.038234247,business,family
,P.K. Garden Home,2.6,0.100415332,business,family
,P.K. Garden Home,2.6,0.100415332,leisure,friend
,P.K. Garden Home,2.6,0.048202207,business,solo
,P.K. Garden Home,2.6,0.100415332,business,friend
,P.T. Court,2.6,0.079055417,business,family
,P.T. Court,2.6,0.079055417,leisure,family
,P24 at Kaset,2.6,0.037759582,business,friend
,P24 at Kaset,2.6,0.037759582,leisure,friend
,PSB1 Apartment,2.6,0.055322179,leisure,solo
,PSB1 Apartment,2.6,0.055322179,business,couple
,PSB1 Apartment,2.6,0.055322179,business,solo
,PanPan Hostel,4.2,0.018535659,business,couple
,Pantip Suites,2.6,0.140761837,leisure,family
,Parinda Hotel,4.2,0.096618014,business,family
,Parinda Hotel,4.2,0.096618014,business,friend
,Parinda Hotel,4.2,0.096618014,leisure,friend
,Park 19 Residence,3.4,0.038708912,business,couple
,Park 19 Residence,3.4,0.088074048,business,family
,Park 19 Residence,3.4,0.038708912,leisure,couple
,Park 19 Residence,3.4,0.088074048,leisure,family
,Park Plaza Bangkok Soi 18,4.2,0.124196037,business,friend
,Park Plaza Bangkok Soi 18,4.2,0.124196037,leisure,friend
,Park Plaza Bangkok Soi 18,4.2,0.06009256,business,couple
,Parvena Hotel,3.4,0.038708912,business,family
,Parvena Hotel,3.4,0.017348997,leisure,couple
,Parvena Hotel,3.4,0.017348997,business,couple
,Pathumwan Princess Hotel,4.2,0.201590127,business,friend
,Pathumwan Princess Hotel,4.2,0.201590127,leisure,family
,Petit Hostel,4.2,0.017348997,business,friend
,Phurahong Homestay,2.6,0.014738341,leisure,family
