user_id,hotel_name,rating_norm,price_norm,trip_type,companion
,PlayHaus Thonglor,3.4,0.033962264,business,couple
,PlayHaus Thonglor,3.4,0.071935446,leisure,friend
,PlayHaus Thonglor,3.4,0.033962264,leisure,couple
,Polo Park Condominium,4.2,0.090922036,business,friend
,Polo Park Condominium,4.2,0.090922036,leisure,friend
,Praso@Ratchada12,2.6,0.081428741,leisure,friend
,Praso@Ratchada12,2.6,0.081428741,business,friend
,Praya Palazzo,2.6,0.195348285,business,friend
,Pula Residence,3.4,0.034199597,business,solo
,Pula Residence,3.4,0.034199597,leisure,solo
,Pula Residence,3.4,0.07241011,business,friend
,Pula Residence,3.4,0.07241011,leisure,friend
,Pullman Bangkok Grande Sukhumvit,4.2,0.208686365,business,friend
,Pullman Bangkok Grande Sukhumvit,4.2,0.102337724,leisure,solo
,Pullman Bangkok Grande Sukhumvit,4.2,0.127281358,business,family
,Pullman Bangkok Grande Sukhumvit,4.2,0.102337724,business,couple
,Pullman Bangkok Grande Sukhumvit,4.2,0.102337724,leisure,couple
,Pullman Bangkok Grande Sukhumvit,4.2,0.208686365,leisure,friend
,Pullman Bangkok Hotel G,3.4,0.172469443,business,family
,Pullman Bangkok Hotel G,3.4,0.172469443,leisure,family
,Pullman Bangkok Hotel G,3.4,0.084229263,leisure,couple
,Pullman Bangkok Hotel G,3.4,0.084229263,business,couple
,Pullman Bangkok King Power,4.2,0.089142043,leisure,couple
,Pullman Bangkok King Power,4.2,0.089142043,business,couple
,RD Hostel,1.8,0.042980895,leisure,family
,Rachanatda hostel,5,0.005245046,business,solo
,Radisson Blu Plaza Bangkok,4.2,0.223923104,leisure,friend
,Radisson Blu Plaza Bangkok,4.2,0.223923104,business,friend
,Ramada Plaza Bangkok Menam Riverside,2.6,0.076444761,business,couple
,Red Planet Asoke,2.6,0.073311973,leisure,family
,Red Planet Asoke,2.6,0.073311973,business,family
,Renaissance Bangkok Ratchaprasong Hotel,4.2,0.141236502,business,solo
,Renaissance Bangkok Ratchaprasong Hotel,4.2,0.141236502,leisure,couple
,Renaissance Bangkok Ratchaprasong Hotel,4.2,0.141236502,business,couple
,Rest 3,4.2,0.01260235,business,couple
,Rest 3,4.2,0.01260235,leisure,couple
,Restiny Hostel,4.2,0.004295716,leisure,solo
,Restiny Hostel,4.2,0.029215616,business,friend
,Retro39,2.6,0.052426724,business,family
,Retro39,2.6,0.052426724,leisure,family
,Rezt Bangkok,4.2,0.004295716,leisure,solo
,Rezt Bangkok,4.2,0.025655631,business,couple
,Rezt Bangkok,4.2,0.025655631,leisure,couple
,Riva Arun Bangkok,4.2,0.172564376,leisure,friend
,Riva Surya Bangkok,4.2,0.100700131,business,solo
,Riva Surya Bangkok,4.2,0.100700131,leisure,solo
,Rongratana Executive Residence,2.6,0.114631541,leisure,couple
,Rongratana Executive Residence,2.6,0.114631541,leisure,family
,Rongratana Executive Residence,2.6,0.114631541,business,family
,Room@Bangkok Boutique Guesthouse,2.6,0.061967485,leisure,friend
,Room@Bangkok Boutique Guesthouse,2.6,0.061967485,business,friend
,Royal Orchid Sheraton Hotel and Towers,4.2,0.100747597,leisure,couple
,Royal Orchid Sheraton Hotel and Towers,4.2,0.100747597,business,couple
,Royal Orchid Sheraton Hotel and Towers,4.2,0.205506111,leisure,family
,Royal Princess Larn Luang,2.6,0.12414857,business,family
,Royal View Resort - Rang Nam,4.2,0.067188798,business,friend
,Royal View Resort - Rang Nam,4.2,0.067188798,leisure,friend
,S Box Sukhumvit Hotel,4.2,0.017467663,leisure,solo
,S1hostel Bangkok,2.6,0.029215616,leisure,family
,S31 Sukhumvit Hotel,2.6,0.161409754,business,family
,S31 Sukhumvit Hotel,2.6,0.161409754,leisure,family
,S31 Sukhumvit Hotel,2.6,0.074664768,business,solo
,S31 Sukhumvit Hotel,2.6,0.074664768,leisure,solo
,SO Sofitel Bangkok,4.2,0.147953008,business,solo
,SO Sofitel Bangkok,4.2,0.147953008,business,couple
,SO Sofitel Bangkok,4.2,0.299916934,leisure,friend
,SO Sofitel Bangkok,4.2,0.299916934,business,friend
,SO Sofitel Bangkok,4.2,0.147953008,leisure,couple
,SO Sofitel Bangkok,4.2,0.147953008,leisure,solo
,SSIP Boutique Dhevej Bangkok,4.2,0.128895218,leisure,friend
,SSIP Boutique Dhevej Bangkok,4.2,0.06244215,leisure,couple
,SSIP Boutique Dhevej Bangkok,4.2,0.128895218,business,friend
,SSIP Boutique Dhevej Bangkok,4.2,0.06244215,business,couple
,Sabaidee Minitel,2.6,0.030402278,leisure,couple
,Sabaidee Minitel,2.6,0.030402278,business,couple
,Sacha's Hotel Uno,2.6,0.064103477,leisure,couple
,Sacha's Hotel Uno,2.6,0.132217871,business,family
,Sacha's Hotel Uno,2.6,0.064103477,business,couple
,Sam Sen Sam Place,2.6,0.038708912,business,family
,Samsen 360 Hostel,4.2,0.007950635,leisure,couple
,Samsen 360 Hostel,4.2,0.001969859,leisure,solo
,Samsen 360 Hostel,4.2,0.007950635,business,couple
,Sandy Serviced Apartment,3.4,0.014975673,leisure,solo
,Sandy Serviced Apartment,3.4,0.014975673,business,solo
,"Sathorn Vista, Bangkok - Marriott Executive Apartments",4.2,0.213812745,business,friend
,"Sathorn Vista, Bangkok - Marriott Executive Apartments",4.2,0.104900914,leisure,solo
,"Sathorn Vista, Bangkok - Marriott Executive Apartments",4.2,0.213812745,leisure,friend
,"Sathorn Vista, Bangkok - Marriott Executive Apartments",4.2,0.104900914,business,solo
,"Sathorn Vista, Bangkok - Marriott Executive Apartments",4.2,0.104900914,leisure,couple
,"Sathorn Vista, Bangkok - Marriott Executive Apartments",4.2,0.104900914,business,couple
,Seek Sleep Hostel,4.2,0.004319449,business,solo
,Shanghai Mansion Bangkok,4.2,0.056508841,business,couple
,Shanghai Mansion Bangkok,4.2,0.117004865,business,friend
,Shanghai Mansion Bangkok,4.2,0.056508841,business,solo
,Shanghai Mansion Bangkok,4.2,0.117004865,leisure,friend
,Shanghai Mansion Bangkok,4.2,0.056508841,leisure,solo
,Shangri-La Hotel Bangkok,4.2,0.17757209,business,solo
,Shangri-La Hotel Bangkok,4.2,0.17757209,business,couple
,Shangri-La Hotel Bangkok,4.2,0.359155097,leisure,friend
,Shangri-La Hotel Bangkok,4.2,0.359155097,business,friend
,Shangri-La Hotel Bangkok,4.2,0.17757209,leisure,solo
,"Sheraton Grande Sukhumvit, A Luxury Collection Hotel",4.2,0.138103714,leisure,couple
,"Sheraton Grande Sukhumvit, A Luxury Collection Hotel",4.2,0.138103714,leisure,solo
,"Sheraton Grande Sukhumvit, A Luxury Collection Hotel",4.2,0.138103714,business,couple
,Siam Privi Residence,2.6,0.010727424,leisure,family
,Siam Privi Residence,2.6,0.010727424,business,family
,Siamaze Hostel,4.2,0.041082236,business,family
,Siamaze Hostel,4.2,0.041082236,leisure,friend
,Siamaze Hostel,4.2,0.002871722,business,solo
,Siamaze Hostel,4.2,0.041082236,business,friend
,Siamaze Hostel,4.2,0.002871722,leisure,solo
,Siamese Nanglinchee,4.2,0.029500415,business,couple
,Siamese Nanglinchee,4.2,0.029500415,business,solo
,Siamese Nanglinchee,4.2,0.029500415,leisure,couple
,Siamese Nanglinchee,4.2,0.029500415,leisure,solo
,Siamhubbiz Hostel,2.6,0.061255488,business,friend
,Siamhubbiz Hostel,2.6,0.061255488,leisure,friend
,SilQ Bangkok Hotel,3.4,0.055322179,leisure,solo
,SilQ Bangkok Hotel,3.4,0.055322179,leisure,family
,SilQ Bangkok Hotel,3.4,0.055322179,business,family
,SilQ Bangkok Hotel,3.4,0.055322179,leisure,couple
,SilQ Bangkok Hotel,3.4,0.055322179,business,solo
,Silom Bird House,4.2,0.026438828,leisure,family
,Silom Bird House,4.2,0.005078913,business,solo
,Silom City Hotel,2.6,0.028028955,business,family
,Siri Poshtel Bangkok,4.2,0.033962264,leisure,couple
,Siri Sathorn Executive Serviced Residence,4.2,0.110857957,business,friend
,Siri Sathorn Executive Serviced Residence,4.2,0.064791741,business,solo
,Siri Sathorn Executive Serviced Residence,4.2,0.064791741,leisure,couple
,Siri Sathorn Executive Serviced Residence,4.2,0.110857957,leisure,family
,Siri Sathorn Executive Serviced Residence,4.2,0.064791741,business,couple
,Siri Sathorn Executive Serviced Residence,4.2,0.064791741,leisure,solo
,Siri Sathorn Executive Serviced Residence,4.2,0.110857957,leisure,friend
,Sitara Place Serviced Apartments,4.2,0.021858313,business,solo
,Sivatel Bangkok,4.2,0.106348641,leisure,solo
,Sivatel Bangkok,4.2,0.106348641,business,couple
,Sivatel Bangkok,4.2,0.106348641,leisure,couple
,Sleeplab Hostel,4.2,0.045354219,leisure,friend
,Sleeplab Hostel,4.2,0.011178355,business,solo
,Sleeplab Hostel,4.2,0.020671651,business,couple
,Sleeplab Hostel,4.2,0.020671651,leisure,couple
,Sofitel Bangkok Sukhumvit,4.2,0.649649935,business,family
,Sofitel Bangkok Sukhumvit,4.2,0,leisure,friend
,Sofitel Bangkok Sukhumvit,4.2,0.1166726,business,couple
,Sofitel Bangkok Sukhumvit,4.2,0.1166726,business,solo
,Sofitel Bangkok Sukhumvit,4.2,0.1166726,leisure,couple
,Sofitel Bangkok Sukhumvit,4.2,0,business,friend
,Some Rest Hostel,4.2,0.00666904,leisure,solo
,Some Rest Hostel,4.2,0.00666904,business,solo
,Some Rest Hostel,4.2,0.038708912,business,friend
,Some Rest Hostel,4.2,0.038708912,leisure,friend
,Somerset Lake Point Bangkok,3.4,0.107891302,business,family
,Somerset Lake Point Bangkok,3.4,0.055227246,leisure,couple
,Somerset Lake Point Bangkok,3.4,0.107891302,business,friend
,Somerset Lake Point Bangkok,3.4,0.107891302,leisure,friend
,Somerset Park Suanplu,2.6,0.105684111,business,family
,Somerset Park Suanplu,2.6,0.057434437,leisure,solo
,Somerset Park Suanplu,2.6,0.057434437,business,couple
,Somerset Park Suanplu,2.6,0.057434437,leisure,couple
,Somerset Park Suanplu,2.6,0.057434437,business,solo
,Somerset Sukhumvit Thonglor,4.2,0.25928563,leisure,friend
,Somerset Sukhumvit Thonglor,4.2,0.085938056,business,couple
,Somerset Sukhumvit Thonglor,4.2,0.25928563,business,friend
,Somerset Sukhumvit Thonglor,4.2,0.085938056,leisure,couple
,Studio 62,4.2,0.017348997,business,solo
,Sukhumvit 12 Bangkok Hotel & Suites,4.2,0.05577311,business,couple
,Sukhumvit 12 Bangkok Hotel & Suites,4.2,0.05577311,leisure,couple
,Summit Pavilion Hotel,1,0.067188798,business,friend
,Summit Pavilion Hotel,1,0.067188798,leisure,friend
,Suneta Hostel Khaosan,4.2,0.013836478,leisure,couple
,Suneta Hostel Khaosan,4.2,0.00491278,leisure,solo
,Suneta Hostel Khaosan,4.2,0.013836478,business,couple
,Swissotel Le Concorde Bangkok,4.2,0.071959179,leisure,couple
,Swissotel Le Concorde Bangkok,4.2,0.147953008,business,friend
,Swissotel Le Concorde Bangkok,4.2,0.147953008,leisure,family
,Swissotel Le Concorde Bangkok,4.2,0.147953008,leisure,friend
,T Hostel @ Rama4,4.2,0.013812745,business,couple
,T Hostel @ Rama4,4.2,0.013812745,leisure,couple
,T Hostel @ Rama4,4.2,0.027340691,business,friend
,T Hostel @ Rama4,4.2,0.027340691,leisure,friend
,THA City Loft Hotel,3.4,0.052948855,business,friend
,THA City Loft Hotel,3.4,0.052948855,leisure,friend
,THE NARA-RAM 3 SUITE Boutique Service Apartment,2.6,0.023044974,leisure,couple
,THE NARA-RAM 3 SUITE Boutique Service Apartment,2.6,0.023044974,business,couple
,Tanatawey Places,4.2,0.047727542,leisure,family
,Tanatawey Places,4.2,0.047727542,business,family
,Tanatawey Places,4.2,0.021858313,business,solo
,Tanatip Place,2.6,0.01260235,business,solo
,Tanatip Place,2.6,0.01260235,leisure,solo
,Tara Place,4.2,0.067188798,business,friend
,Tara Place,4.2,0.03158894,leisure,solo
,Tara Place,4.2,0.067188798,leisure,friend
,Ten Ekamai Suites by Aspira,2.6,0.064530675,business,family
,Ten Ekamai Suites by Aspira,2.6,0.064530675,leisure,friend
,Ten Ekamai Suites by Aspira,2.6,0.064530675,business,friend
,Tenface Bangkok,4.2,0.049388869,leisure,couple
,Thai Cat Hostel,4.2,0.071935446,leisure,couple
,Thai Cat Hostel,4.2,0.071935446,business,couple
,Thamrongin Hotel,1,0.064815474,business,friend
,Thamrongin Hotel,1,0.064815474,leisure,friend
,Thanaree place,1,0.048202207,business,family
,The Backpack Hostel,4.2,0.03158894,business,couple
,The Backpack Hostel,4.2,0.03158894,leisure,couple
,The Blocks Hostel,4.2,0.003821051,business,solo
,The Blocks Hostel,4.2,0.003821051,leisure,solo
,The Capital Mansion,2.6,0.090922036,leisure,friend
,The Choice Residence,4.2,0.041082236,leisure,friend
,The Choice Residence,4.2,0.018535659,business,solo
,The Continent Bangkok by Compass Hospitality,2.6,0.090898303,leisure,family
,The Cube Hostel,4.2,0.005482378,leisure,solo
,The Dawin Nana,4.2,0.100367865,leisure,family
,The Dawin Nana,4.2,0.048178474,leisure,solo
,The Dawin Nana,4.2,0.100367865,business,family
,The Dawin Nana,4.2,0.048178474,business,solo
,The Hostel 16,4.2,0.002871722,business,solo
,The Journey Hotel,4.2,0.016162335,leisure,couple
,The Journey Hotel,4.2,0.016162335,business,couple
,The Journey Hotel,4.2,0.016162335,leisure,family
,The Local Surasak Hostel,4.2,0.001922392,business,solo
,The Myth - Sud Sathorn,4.2,0.067995728,leisure,friend
,The Myth - Sud Sathorn,4.2,0.031992405,business,couple
,The Myth - Sud Sathorn,4.2,0.031992405,leisure,solo
,The Myth - Sud Sathorn,4.2,0.031992405,business,solo
,The Myth - Sud Sathorn,4.2,0.067995728,business,friend
,The Myth - Sud Sathorn,4.2,0.031992405,leisure,couple
,The Narathiwas Hotel & Residence Sathorn Bangkok,2.6,0.049388869,business,couple
,The Narathiwas Hotel & Residence Sathorn Bangkok,2.6,0.049388869,leisure,couple
,The Oasis Hostel,4.2,0.004295716,leisure,solo
,The Orchid House 153,4.2,0.038708912,business,couple
,The Orchid House 153,4.2,0.038708912,business,solo
,The Park Residence @ Bangkok,2.6,0.071935446,leisure,family
,The Posh Phayathai,4.2,0.071698113,leisure,family
,The Raya Surawong Bangkok,2.6,0.073240774,leisure,couple
,The Region,2.6,0.04345556,leisure,family
,The Region,2.6,0.04345556,business,family
,The Residence on Thonglor,4.2,0.151916459,leisure,friend
,The Residence on Thonglor,4.2,0.073952771,business,solo
,The Residence on Thonglor,4.2,0.151916459,business,family
,The Residence on Thonglor,4.2,0.073952771,leisure,solo
,The Residence on Thonglor,4.2,0.151916459,business,friend
,The Residence on Thonglor,4.2,0.151916459,leisure,family
,The Royal ThaTien Village,4.2,0.052948855,leisure,friend
,The Royal ThaTien Village,4.2,0.024468969,leisure,solo
,The Royal ThaTien Village,4.2,0.052948855,business,friend
,The Sathon Vimanda Hotel,2.6,0.032063605,business,family
,The Sathon Vimanda Hotel,2.6,0.032063605,leisure,family
,The Siam,4.2,1,leisure,friend
,The Siam,4.2,1,business,friend
,The Sukhothai Bangkok,4.2,0.17757209,business,solo
,The Tawana Bangkok,2.6,0.102788656,business,family
,The Tawana Bangkok,2.6,0.102788656,leisure,family
,The Vertical Suite,2.6,0.068138127,business,family
,The Warehouse Bangkok,2.6,0.071840513,business,family
,The Warehouse Bangkok,2.6,0.071840513,leisure,family
,The Yard Hostel,4.2,0.03158894,business,couple
,ThongLor Travellers Hostel and Cafe,4.2,0.050575531,business,friend
,Tiger Lily Hostel,4.2,0.004770381,leisure,solo
,Tiger Lily Hostel,4.2,0.004770381,business,solo
,Tower Club At lebua,4.2,0.147644476,business,couple
,Tower Club At lebua,4.2,0.147644476,leisure,solo
,Trica Hostel,4.2,0.024468969,leisure,friend
,Trica Hostel,4.2,0.002634389,business,solo
,Trica Hostel,4.2,0.010229026,leisure,couple
,Trica Hostel,4.2,0.024468969,business,friend
,Trica Hostel,4.2,0.002634389,leisure,solo
,Triple Two Silom,4.2,0.057339504,business,solo
,Triple Two Silom,4.2,0.057339504,leisure,solo
,Triple Two Silom,4.2,0.118689925,business,friend
,U Sathorn Bangkok,4.2,0.116648867,leisure,solo
,U Sathorn Bangkok,4.2,0.116648867,business,solo
,U Sukhumvit Bangkok,4.2,0.166892132,leisure,friend
,U Sukhumvit Bangkok,4.2,0.166892132,business,friend
,U Sukhumvit Bangkok,4.2,0.076421028,business,solo
,U Sukhumvit Bangkok,4.2,0.076421028,leisure,solo
,U Tiny Boutique Home Suvarnabhumi Bangkok,4.2,0.049151537,leisure,solo
,U Tiny Boutique Home Suvarnabhumi Bangkok,4.2,0.049151537,leisure,couple
,U Tiny Boutique Home Suvarnabhumi Bangkok,4.2,0.114275543,business,friend
,U Tiny Boutique Home Suvarnabhumi Bangkok,4.2,0.114275543,leisure,friend
,U Tiny Boutique Home Suvarnabhumi Bangkok,4.2,0.049151537,business,solo
,Udee Bangkok Hostel,3.4,0.00666904,leisure,solo
,Unitato Hostel,4.2,0.019722321,leisure,friend
,Unitato Hostel,4.2,0.001922392,leisure,solo
,Unitato Hostel,4.2,0.019722321,business,friend
,United Residence,4.2,0.026367628,business,couple
,Urban Hostel Bangkok,4.2,0.023519639,business,friend
,V Residence Bangkok,4.2,0.116862466,leisure,family
,V Residence Bangkok,4.2,0.116862466,business,family
,VM1 Hostel,4.2,0.005957043,business,solo
,VM1 Hostel,4.2,0.030164946,leisure,friend
,Villa Phra Sumen Bangkok,4.2,0.041841699,leisure,couple
,Villa Phra Sumen Bangkok,4.2,0.041841699,leisure,solo
,Villa Phra Sumen Bangkok,4.2,0.041841699,business,solo
,Villa Phra Sumen Bangkok,4.2,0.041841699,business,couple
,Viva Garden Serviced Residence,4.2,0.044404889,business,solo
,Viva Garden Serviced Residence,4.2,0.098042008,business,friend
,Viva Garden Serviced Residence,4.2,0.098042008,leisure,friend
,Viva Garden Serviced Residence,4.2,0.044404889,leisure,couple
,Viva Garden Serviced Residence,4.2,0.044404889,business,couple
,Viva Garden Serviced Residence,4.2,0.044404889,leisure,solo
,W Bangkok Hotel,4.2,0.144037024,business,solo
,W Bangkok Hotel,4.2,0.292084965,business,family
,W Home Bangkok,4.2,0.03158894,business,couple
,W Home Bangkok,4.2,0.03158894,leisure,couple
,WH hostel,4.2,0.045828883,business,friend
,Wayla Hostel,4.2,0.003583719,business,solo
,Wayla Hostel,4.2,0.026367628,leisure,friend
,Wayla Hostel,4.2,0.026367628,business,friend
,Wayla Hostel,4.2,0.011178355,leisure,couple
,Wealth 30th,2.6,0.013789012,business,family
,Wealth 30th,2.6,0.013789012,leisure,family
,Weeping Willow,5,0.047442744,leisure,family
,Well Hotel Bangkok,4.2,0.06588347,leisure,solo
,Well Hotel Bangkok,4.2,0.06588347,business,couple
,Well Hotel Bangkok,4.2,0.06588347,business,solo
,Well Hotel Bangkok,4.2,0.06588347,leisure,couple
,Yellow Ribbon Hills Boutique Suites,2.6,0.033938531,business,family
,Yim Huai Khwang,4.2,0.057695503,business,family
,Yim Huai Khwang,4.2,0.057695503,leisure,family
,Yim Huai Khwang,4.2,0.057695503,business,friend
,Yim Huai Khwang,4.2,0.00666904,business,solo
,Yindee Hostel Bangkok,4.2,0.002871722,leisure,solo
,Yindee Hostel Bangkok,4.2,0.028740952,business,friend
,Yindee Hostel Bangkok,4.2,0.028740952,leisure,friend
,Yoo Yen Pen Sook,4.2,0.032063605,leisure,friend
,Yoo Yen Pen Sook,4.2,0.005007713,leisure,solo
,ZEN Rooms Charurat,1,0.025655631,leisure,solo
,ZEN Rooms Charurat,1,0.025655631,business,solo
,ZEN Rooms Ladprao Soi 23,2.6,0.019722321,leisure,solo
,ZEN Rooms Ladprao Soi 23,2.6,0.019722321,business,solo
,Zenniq,2.6,0.077156758,business,friend
,Ziniza The Boutique Service Apartment,2.6,0.052948855,business,family
,Ziniza The Boutique Service Apartment,2.6,0.052948855,leisure,family
,iCheck inn Sukhumvit 19,2.6,0.094719354,business,family
,iSanook Hostel,4.2,0.002515723,leisure,solo
,iSanook Hostel,4.2,0.002515723,business,solo
,lebua at State Tower,4.2,0.109315296,business,couple
,the FAH silom,4.2,0.032229738,business,solo
,the FAH silom,4.2,0.032229738,leisure,solo
