user_id,hotel_name,rating,price,trip_type,companion,star,district,destination
,Grand Park Orchard,4,0.115905481,business,solo,5,Orchard, Singapore
,Harbour Ville Hotel,3,0.064437421,business,friend,3,Singapore,0
,Harbour Ville Hotel,3,0.029344818,business,couple,3,Singapore,0
,Harbour Ville Hotel,3,0.064437421,leisure,friend,3,Singapore,0
,Harbour Ville Hotel,3,0.029344818,leisure,couple,3,Singapore,0
,Hilton Singapore,4,0.119377078,leisure,couple,5,Orchard, Singapore
,Hilton Singapore,4,0.119377078,business,couple,5,Orchard, Singapore
,Hilton Singapore,4,0.112417509,leisure,solo,5,Orchard, Singapore
,Hilton Singapore,4,0.112417509,business,solo,5,Orchard, Singapore
,Holiday Inn Express Singapore Orchard Road,4,0.185599424,business,family,3,Orchard, Singapore
,Holiday Inn Express Singapore Orchard Road,4,0.089934007,leisure,solo,3,Orchard, Singapore
,Holiday Inn Express Singapore Orchard Road,4,0.089934007,business,solo,3,Orchard, Singapore
,Holiday Inn Singapore Atrium,4,0.0645848,business,couple,4,Singapore,0
,Holiday Inn Singapore Atrium,4,0.0645848,leisure,solo,4,Singapore,0
,Holiday Inn Singapore Atrium,4,0.0645848,leisure,couple,4,Singapore,0
,Holiday Inn Singapore Atrium,4,0.0645848,business,solo,4,Singapore,0
,Holiday Inn Singapore Orchard City Centre,5,0.091162166,leisure,solo,4,Orchard, Singapore
,Holiday Inn Singapore Orchard City Centre,5,0.091162166,business,solo,4,Orchard, Singapore
,Hornbill Hotel,2,0.039235594,business,friend,1,Singapore,0
,Hornbill Hotel,2,0.016752092,leisure,couple,1,Singapore,0
,Hornbill Hotel,2,0.039235594,leisure,friend,1,Singapore,0
,Hotel 165,2,0.035158105,leisure,couple,2,Lavender, Singapore
,Hotel 165,2,0.076031244,leisure,friend,2,Lavender, Singapore
,Hotel 165,2,0.076031244,business,friend,2,Lavender, Singapore
,Hotel 1929,4,0.042920071,business,solo,3,Chinatown, Singapore
,Hotel 1929,4,0.042920071,leisure,solo,3,Chinatown, Singapore
,Hotel 81 - Premier Star,3,0.023793538,leisure,solo,2,Singapore,0
,Hotel 81 - Premier Star,3,0.023793538,business,solo,2,Singapore,0
,Hotel 81 Balestier,3,0.028657049,business,solo,2,Novena, Singapore
,Hotel 81 Balestier,3,0.063045507,business,family,2,Novena, Singapore
,Hotel 81 Balestier,3,0.028657049,leisure,solo,2,Novena, Singapore
,Hotel 81 Changi,3,0.028657049,leisure,couple,2,Singapore,0
,Hotel 81 Changi,3,0.063045507,business,family,2,Singapore,0
,Hotel 81 Changi,3,0.063045507,leisure,family,2,Singapore,0
,Hotel 81 Changi,3,0.028657049,business,couple,2,Singapore,0
,Hotel 81 Chinatown,3,0.035600242,leisure,couple,2,Chinatown, Singapore
,Hotel 81 Chinatown,3,0.035600242,business,couple,2,Chinatown, Singapore
,Hotel 81 Classic,3,0.028657049,leisure,solo,2,Singapore,0
,Hotel 81 Classic,3,0.028657049,business,solo,2,Singapore,0
,Hotel 81 Classic,3,0.042559811,business,family,2,Singapore,0
,Hotel 81 Cosy,3,0.035600242,leisure,couple,2,Chinatown, Singapore
,Hotel 81 Cosy,3,0.035600242,business,solo,2,Chinatown, Singapore
,Hotel 81 Cosy,3,0.07694827,business,friend,2,Chinatown, Singapore
,Hotel 81 Cosy,3,0.035600242,business,couple,2,Chinatown, Singapore
,Hotel 81 Cosy,3,0.07694827,leisure,friend,2,Chinatown, Singapore
,Hotel 81 Dickson,3,0.032128646,business,solo,2,Little India, Singapore
,Hotel 81 Dickson,3,0.032128646,business,couple,2,Little India, Singapore
,Hotel 81 Dickson,3,0.032128646,leisure,solo,2,Little India, Singapore
,Hotel 81 Elegance,3,0.056102314,leisure,family,2,Lavender, Singapore
,Hotel 81 Elegance,3,0.056102314,business,family,2,Lavender, Singapore
,Hotel 81 Gold,4,0.053318486,leisure,family,2,Singapore,0
,Hotel 81 Gold,4,0.053318486,business,family,2,Singapore,0
,Hotel 81 Gold,4,0.023793538,business,couple,2,Singapore,0
,Hotel 81 Heritage,3,0.035600242,leisure,couple,2,Kampong Glam, Singapore
,Hotel 81 Heritage,3,0.035600242,business,couple,2,Kampong Glam, Singapore
,Hotel 81 Lucky,3,0.02205774,leisure,couple,2,Singapore,0
,Hotel 81 Lucky,3,0.02205774,business,couple,2,Singapore,0
,Hotel 81 Lucky,3,0.02205774,leisure,solo,2,Singapore,0
,Hotel 81 Lucky,3,0.02205774,business,solo,2,Singapore,0
,Hotel 81 Osaka,3,0.07694827,business,friend,2,Tiong Bahru, Singapore
,Hotel 81 Osaka,3,0.07694827,business,family,2,Tiong Bahru, Singapore
,Hotel 81 Osaka,3,0.07694827,leisure,family,2,Tiong Bahru, Singapore
,Hotel 81 Osaka,3,0.035600242,business,solo,2,Tiong Bahru, Singapore
,Hotel 81 Osaka,3,0.035600242,leisure,solo,2,Tiong Bahru, Singapore
,Hotel 81 Osaka,3,0.035600242,business,couple,2,Tiong Bahru, Singapore
,Hotel 81 Osaka,3,0.035600242,leisure,couple,2,Tiong Bahru, Singapore
,Hotel 81 Palace,3,0.02205774,business,solo,2,Singapore,0
,Hotel 81 Palace,3,0.02205774,business,couple,2,Singapore,0
,Hotel 81 Palace,3,0.02205774,leisure,solo,2,Singapore,0
,Hotel 81 Palace,3,0.02205774,leisure,couple,2,Singapore,0
,Hotel 81 Premier Hollywood,3,0.053318486,business,family,2,Singapore,0
,Hotel 81 Premier Hollywood,3,0.023793538,leisure,solo,2,Singapore,0
,Hotel 81 Premier Hollywood,3,0.023793538,business,couple,2,Singapore,0
,Hotel 81 Premier Hollywood,3,0.023793538,leisure,couple,2,Singapore,0
,Hotel 81 Premier Hollywood,3,0.053318486,business,friend,2,Singapore,0
,Hotel 81 Premier Hollywood,3,0.053318486,leisure,family,2,Singapore,0
,Hotel 81 Premier Hollywood,3,0.023793538,business,solo,2,Singapore,0
,Hotel 81 Premier Hollywood,3,0.053318486,leisure,friend,2,Singapore,0
,Hotel 81 Princess,3,0.02205774,business,couple,2,Singapore,0
,Hotel 81 Princess,3,0.02205774,leisure,couple,2,Singapore,0
,Hotel 81 Rochor,3,0.032128646,leisure,solo,2,Little India, Singapore
,Hotel 81 Rochor,3,0.032128646,business,couple,2,Little India, Singapore
,Hotel 81 Rochor,3,0.032128646,business,solo,2,Little India, Singapore
,Hotel 81 Rochor,3,0.032128646,leisure,couple,2,Little India, Singapore
,Hotel 81 Sakura,3,0.025185452,leisure,couple,2,Katong, Singapore
,Hotel 81 Sakura,3,0.025185452,business,couple,2,Katong, Singapore
,Hotel 81 Sakura,3,0.039088215,leisure,family,2,Katong, Singapore
,Hotel 81 Sakura,3,0.056102314,leisure,friend,2,Katong, Singapore
,Hotel 81 Sakura,3,0.039088215,business,family,2,Katong, Singapore
,Hotel 81 Sakura,3,0.025185452,leisure,solo,2,Katong, Singapore
,Hotel 81 Sakura,3,0.025185452,business,solo,2,Katong, Singapore
,Hotel 81 Sakura,3,0.056102314,business,friend,2,Katong, Singapore
,Hotel 81 Selegie,3,0.032128646,leisure,couple,2,Selegie, Singapore
,Hotel 81 Selegie,3,0.032128646,business,solo,2,Selegie, Singapore
,Hotel 81 Selegie,3,0.032128646,business,couple,2,Selegie, Singapore
,Hotel 81 Tristar,3,0.042559811,leisure,family,2,Singapore,0
,Hotel 81 Tristar,3,0.069988701,business,friend,2,Singapore,0
,Hotel 81 Tristar,3,0.032128646,leisure,couple,2,Singapore,0
,Hotel 81 Tristar,3,0.069988701,leisure,friend,2,Singapore,0
,Hotel 81 Tristar,3,0.032128646,business,couple,2,Singapore,0
,Hotel 81 Tristar,3,0.042559811,business,family,2,Singapore,0
,Hotel Bencoolen Singapore,3,0.088296461,leisure,family,3,Bencoolen, Singapore
,Hotel Bencoolen Singapore,3,0.030098089,business,couple,3,Bencoolen, Singapore
,Hotel Bencoolen Singapore,3,0.030098089,leisure,solo,3,Bencoolen, Singapore
,Hotel Bencoolen Singapore,3,0.088296461,business,family,3,Bencoolen, Singapore
,Hotel Bencoolen Singapore,3,0.030098089,leisure,couple,3,Bencoolen, Singapore
,Hotel Chancellor@Orchard,3,0.097843352,leisure,family,3,Orchard, Singapore
,Hotel Chancellor@Orchard,3,0.051500811,business,couple,3,Orchard, Singapore
,Hotel Chancellor@Orchard,3,0.051500811,leisure,solo,3,Orchard, Singapore
,Hotel Chancellor@Orchard,3,0.051500811,leisure,couple,3,Orchard, Singapore
,Hotel Chancellor@Orchard,3,0.097843352,business,family,3,Orchard, Singapore
,Hotel Clover 33 Jalan Sultan,4,0.044311985,leisure,couple,4,Kampong Glam, Singapore
,Hotel Clover 33 Jalan Sultan,4,0.149622546,leisure,friend,4,Kampong Glam, Singapore
,Hotel Clover 33 Jalan Sultan,4,0.149622546,business,friend,4,Kampong Glam, Singapore
,Hotel Clover 33 Jalan Sultan,4,0.071953756,business,family,4,Kampong Glam, Singapore
,Hotel Clover 33 Jalan Sultan,4,0.044311985,business,couple,4,Kampong Glam, Singapore
,Hotel Clover 5 HongKong Street,4,0.042920071,business,solo,4,Boat Quay, Singapore
,Hotel Clover 5 HongKong Street,4,0.042920071,leisure,solo,4,Boat Quay, Singapore
,Hotel Clover 7,4,0.044639494,business,couple,3,Boat Quay, Singapore
,Hotel Clover 7,4,0.044639494,leisure,couple,3,Boat Quay, Singapore
,Hotel Conforto,3,0.035158105,leisure,couple,2,Boat Quay, Singapore
,Hotel Conforto,3,0.035158105,business,couple,2,Boat Quay, Singapore
,Hotel Fort Canning,5,0.211767403,business,friend,5,Singapore,0
,Hotel Fort Canning,5,0.211767403,leisure,friend,5,Singapore,0
,Hotel Fort Canning,5,0.211767403,business,family,5,Singapore,0
,Hotel Fort Canning,5,0.211767403,leisure,family,5,Singapore,0
,Hotel Indigo Singapore Katong,5,0.135719783,leisure,friend,4,Katong, Singapore
,Hotel Indigo Singapore Katong,5,0.135719783,business,friend,4,Katong, Singapore
,Hotel Jen Orchardgateway Singapore by Shangri-La,5,0.181931321,business,friend,4,Orchard, Singapore
,Hotel Jen Orchardgateway Singapore by Shangri-La,5,0.181931321,leisure,friend,4,Orchard, Singapore
,Hotel Jen Orchardgateway Singapore by Shangri-La,5,0.165981627,business,family,4,Orchard, Singapore
,Hotel Jen Tanglin Singapore by Shangri-la,4.5,0.13327984,leisure,family,4,Orchard, Singapore
,Hotel Jen Tanglin Singapore by Shangri-la,4.5,0.13327984,business,family,4,Orchard, Singapore
,Hotel Kai,4,0.03964498,business,solo,3,Singapore,0
,Hotel Kai,4,0.182340708,leisure,friend,3,Singapore,0
,Hotel Kai,4,0.182340708,business,friend,3,Singapore,0
,Hotel Kai,4,0.043329458,business,couple,3,Singapore,0
,Hotel Kai,4,0.043329458,leisure,couple,3,Singapore,0
,Hotel NuVe,4,0.025594838,leisure,solo,3,Kampong Glam, Singapore
,Hotel NuVe,4,0.025594838,business,solo,3,Kampong Glam, Singapore
,Hotel NuVe Heritage,4.5,0.078536689,business,family,4,Singapore,0
,Hotel Royal,3,0.116920759,leisure,friend,4,Novena, Singapore
,Hotel Royal,3,0.116920759,business,friend,4,Novena, Singapore
,Hotel Royal,3,0.055594675,business,solo,4,Novena, Singapore
,Hotel Royal @ Queens,3.5,0.106702474,leisure,family,4,Singapore,0
,Hotel Royal @ Queens,3.5,0.067254,business,solo,4,Singapore,0
,Hotel Royal @ Queens,3.5,0.067254,leisure,couple,4,Singapore,0
,Hotel Royal @ Queens,3.5,0.067254,leisure,solo,4,Singapore,0
,Hotel Royal @ Queens,3.5,0.067254,business,couple,4,Singapore,0
,Hotel Royal @ Queens,3.5,0.147166227,business,friend,4,Singapore,0
,Hotel Royal @ Queens,3.5,0.106702474,business,family,4,Singapore,0
,Hotel Yan,4,0.040463753,business,couple,3,Lavender, Singapore
,Hotel Yan,4,0.040463753,leisure,couple,3,Lavender, Singapore
,Hotel Yan,4,0.035600242,leisure,solo,3,Lavender, Singapore
,Hotel Yan,4,0.06026168,business,family,3,Lavender, Singapore
,Hotel Yan,4,0.035600242,business,solo,3,Lavender, Singapore
,Ibis Singapore Novena,3,0.039235594,business,solo,3,Novena, Singapore
,Ibis Singapore Novena,3,0.039235594,leisure,solo,3,Novena, Singapore
,Ibis Singapore on Bencoolen,4,0.088460216,leisure,friend,3,Singapore,0
,Ibis Singapore on Bencoolen,4,0.041364403,business,solo,3,Singapore,0
,Ibis Singapore on Bencoolen,4,0.041364403,leisure,couple,3,Singapore,0
,Ibis Singapore on Bencoolen,4,0.088460216,business,friend,3,Singapore,0
,Ibis Singapore on Bencoolen,4,0.041364403,leisure,solo,3,Singapore,0
,Ibis Styles Singapore On Macpherson,3.5,0.051500811,business,family,3,Singapore,0
,J8 Hotel,3,0.088050829,business,friend,3,Lavender, Singapore
,J8 Hotel,3,0.037679925,business,solo,3,Lavender, Singapore
,J8 Hotel,3,0.041167898,leisure,family,3,Lavender, Singapore
,J8 Hotel,3,0.088050829,leisure,friend,3,Lavender, Singapore
,J8 Hotel,3,0.037679925,leisure,solo,3,Lavender, Singapore
,J8 Hotel,3,0.041167898,business,couple,3,Lavender, Singapore
,Jayleen 1918,3,0.044639494,business,solo,3,Boat Quay, Singapore
,Jayleen 1918,3,0.044639494,leisure,solo,3,Boat Quay, Singapore
,Jayleen 1918,3,0.044639494,business,family,3,Boat Quay, Singapore
,Jinshan Hotel,3,0.034290206,leisure,solo,3,Chinatown, Singapore
,Jinshan Hotel,3,0.043656967,business,couple,3,Chinatown, Singapore
,Jinshan Hotel,3,0.034290206,business,solo,3,Chinatown, Singapore
,Jinshan Hotel,3,0.043656967,leisure,couple,3,Chinatown, Singapore
,Joyfor Backpackers' Hostel,4,0.002439943,business,solo,1,Singapore,0
,Joyfor Backpackers' Hostel,4,0.002439943,leisure,solo,1,Singapore,0
,Kam Leng Hotel by JL Asia,3,0.026642868,leisure,couple,3,Lavender, Singapore
,Kam Leng Hotel by JL Asia,3,0.059033521,leisure,friend,3,Lavender, Singapore
,Kam Leng Hotel by JL Asia,3,0.026642868,business,couple,3,Lavender, Singapore
,Kam Leng Hotel by JL Asia,3,0.026642868,business,solo,3,Lavender, Singapore
,Kam Leng Hotel by JL Asia,3,0.059033521,business,friend,3,Lavender, Singapore
,Kam Leng Hotel by JL Asia,3,0.026642868,leisure,solo,3,Lavender, Singapore
,Kawan Hostel,3,0.000163755,leisure,solo,1,Little India, Singapore
,Kawan Hostel,3,0.000163755,business,solo,1,Little India, Singapore
,Le Peranakan Hotel,2,0.018799024,business,solo,2,Singapore,0
,Le Peranakan Hotel,2,0.026970377,business,couple,2,Singapore,0
,Le Peranakan Hotel,2,0.026970377,leisure,couple,2,Singapore,0
,Lemon Grass Hotel,3,0.024923445,business,family,2,Singapore,0
,Lloyd's Inn,4.5,0.059688539,leisure,family,3,Singapore,0
,Lloyd's Inn,4.5,0.059688539,business,family,3,Singapore,0
,M Social Singapore,4,0.075621858,business,couple,4,Robertson Quay, Singapore
,M Social Singapore,4,0.156991501,leisure,friend,4,Robertson Quay, Singapore
,M Social Singapore,4,0.156991501,business,friend,4,Robertson Quay, Singapore
,Mandarin Orchard Singapore,4,0.100610805,business,couple,5,Orchard, Singapore
,Mandarin Orchard Singapore,4,0.100610805,business,solo,5,Orchard, Singapore
,Mandarin Orchard Singapore,4,0.132870454,business,family,5,Orchard, Singapore
,Mandarin Orchard Singapore,4,0.100610805,leisure,solo,5,Orchard, Singapore
,Mandarin Orchard Singapore,4,0.132870454,leisure,family,5,Orchard, Singapore
,Mandarin Orchard Singapore,4,0.100610805,leisure,couple,5,Orchard, Singapore
,Mandarin Orchard Singapore,4,0.246925508,business,friend,5,Orchard, Singapore
,Maple Lodge @ Chinatown,4,0.008990126,leisure,couple,1,Chinatown, Singapore
,Maple Lodge @ Chinatown,4,0.008990126,business,couple,1,Chinatown, Singapore
,Marina Bay Sands,5,0.239163542,business,family,5,Marina Bay, Singapore
,Marrison @ Desker,3,0.023809914,business,couple,2,Little India, Singapore
,Marrison @ Desker,3,0.023809914,leisure,couple,2,Little India, Singapore
,Marrison @ Desker,3,0.022418,business,solo,2,Little India, Singapore
,Marrison Hotel,3,0.032669036,leisure,solo,3,Singapore,0
,Marrison Hotel,3,0.032669036,business,solo,3,Singapore,0
,Marrison Hotel,3,0.032669036,leisure,couple,3,Singapore,0
,Marrison Hotel,3,0.039448475,business,family,3,Singapore,0
,Marrison Hotel,3,0.032669036,business,couple,3,Singapore,0
,May & May Hostel,3,0.003668102,business,solo,1,Singapore,0
,May & May Hostel,3,0.003668102,leisure,solo,1,Singapore,0
,Meadows Hostel,4,0.003258716,leisure,solo,1,Lavender, Singapore
,Meadows Hostel,4,0.030245468,business,friend,1,Lavender, Singapore
,Meadows Hostel,4,0.030245468,leisure,friend,1,Lavender, Singapore
,Meadows Hostel,4,0.012265217,business,couple,1,Lavender, Singapore
,Meadows Hostel,4,0.003258716,business,solo,1,Lavender, Singapore
,Meadows Hostel,4,0.012265217,leisure,couple,1,Lavender, Singapore
,Mercure Singapore Bugis,4,0.055758429,business,couple,4,Singapore,0
,Mercure Singapore Bugis,4,0.055758429,leisure,solo,4,Singapore,0
,Mercure Singapore Bugis,4,0.055758429,business,solo,4,Singapore,0
,Mitraa Inn,4,0.004077489,leisure,solo,1,Lavender, Singapore
,Mitraa Inn,4,0.028280413,business,family,1,Lavender, Singapore
,Mitraa Inn,4,0.028280413,leisure,couple,1,Lavender, Singapore
,Mitraa Inn,4,0.028280413,leisure,family,1,Lavender, Singapore
,Moni Gallery Hostel,3,0,leisure,solo,1,Lavender, Singapore
,Moni Gallery Hostel,3,0,business,solo,1,Lavender, Singapore
,Moni Gallery Hostel,3,0.023335025,leisure,couple,1,Lavender, Singapore
,Moon 23 Hotel,3,0.082663304,business,family,3,Little India, Singapore
,Moon 23 Hotel,3,0.038465947,leisure,couple,3,Little India, Singapore
,Moon 23 Hotel,3,0.082663304,leisure,family,3,Little India, Singapore
,Moon 23 Hotel,3,0.038465947,business,solo,3,Little India, Singapore
,Moon 23 Hotel,3,0.038465947,leisure,solo,3,Little India, Singapore
,Moon 23 Hotel,3,0.038465947,business,couple,3,Little India, Singapore
,Nano Hostel,3,0.021910361,leisure,friend,3,Singapore,0
,Nano Hostel,3,0.021910361,business,friend,3,Singapore,0
,New Cape Inn,3,0.035158105,leisure,solo,3,Tiong Bahru, Singapore
,New Cape Inn,3,0.055594675,business,family,3,Tiong Bahru, Singapore
,New Cape Inn,3,0.076031244,business,friend,3,Tiong Bahru, Singapore
,New Cape Inn,3,0.076031244,leisure,friend,3,Tiong Bahru, Singapore
,New Cape Inn,3,0.035158105,business,solo,3,Tiong Bahru, Singapore
,New Cape Inn,3,0.035158105,business,couple,3,Tiong Bahru, Singapore
,New Cape Inn,3,0.035158105,leisure,couple,3,Tiong Bahru, Singapore
,New Orchid Hotel,1,0.029000933,leisure,couple,2,Novena, Singapore
,New Orchid Hotel,1,0.063733277,business,friend,2,Novena, Singapore
,New Orchid Hotel,1,0.063733277,leisure,friend,2,Novena, Singapore
,New Society Backpackers Hostel,3,0.012134213,leisure,couple,1,Lavender, Singapore
,New Society Backpackers Hostel,3,0.012134213,business,couple,1,Lavender, Singapore
,Novotel Clarke Quay,4,0.091571553,business,family,4,Clarke Quay, Singapore
,Novotel Clarke Quay,4,0.087477688,leisure,couple,4,Clarke Quay, Singapore
,Novotel Clarke Quay,4,0.087477688,business,solo,4,Clarke Quay, Singapore
,Novotel Clarke Quay,4,0.087477688,business,couple,4,Clarke Quay, Singapore
,Novotel Clarke Quay,4,0.087477688,leisure,solo,4,Clarke Quay, Singapore
,Novotel Clarke Quay,4,0.091571553,leisure,family,4,Clarke Quay, Singapore
,"Oasia Hotel Novena, Singapore by Far East Hospitality",4.5,0.088296461,business,family,4,Novena, Singapore
,One Farrer Hotel & Spa,5,0.100561678,leisure,family,5,Farrer Park, Singapore
,One Farrer Hotel & Spa,5,0.100561678,business,family,5,Farrer Park, Singapore
,Orchard Parade Hotel by Far East Hospitality,4,0.088296461,business,family,4,Orchard, Singapore
,Orchard Parade Hotel by Far East Hospitality,4,0.069497437,leisure,solo,4,Orchard, Singapore
,Orchid Country Club,4,0.062947255,leisure,couple,4,Singapore,0
,Orchid Country Club,4,0.062947255,business,couple,4,Singapore,0
,PARKROYAL on Beach Road,4,0.070725596,business,solo,4,Singapore,0
,PARKROYAL on Beach Road,4,0.070725596,business,couple,4,Singapore,0
,PARKROYAL on Beach Road,4,0.070725596,leisure,solo,4,Singapore,0
,PARKROYAL on Beach Road,4,0.070725596,leisure,couple,4,Singapore,0
,PARKROYAL on Kitchener Road,4,0.141451193,business,friend,4,Lavender, Singapore
,PARKROYAL on Kitchener Road,4,0.056413448,leisure,solo,4,Lavender, Singapore
,PARKROYAL on Kitchener Road,4,0.13327984,business,family,4,Lavender, Singapore
,PARKROYAL on Kitchener Road,4,0.056413448,business,solo,4,Lavender, Singapore
,PARKROYAL on Kitchener Road,4,0.141451193,leisure,friend,4,Lavender, Singapore
,PARKROYAL on Kitchener Road,4,0.13327984,leisure,family,4,Lavender, Singapore
,Pan Pacific Orchard,4,0.114873827,business,family,5,Orchard, Singapore
,Pan Pacific Orchard,4,0.235479064,leisure,friend,5,Orchard, Singapore
,Parc Sovereign Hotel - Albert St,3,0.046080534,leisure,couple,4,Bencoolen, Singapore
,Parc Sovereign Hotel - Albert St,3,0.063356641,business,family,4,Bencoolen, Singapore
,Parc Sovereign Hotel - Albert St,3,0.046080534,business,couple,4,Bencoolen, Singapore
,Parc Sovereign Hotel - Tyrwhitt,4,0.046080534,leisure,solo,4,Lavender, Singapore
,Parc Sovereign Hotel - Tyrwhitt,4,0.063356641,business,family,4,Lavender, Singapore
,Parc Sovereign Hotel - Tyrwhitt,4,0.046080534,business,solo,4,Lavender, Singapore
,Park 22 Hotel Chinatown,3,0.106702474,business,family,3,Chinatown, Singapore
,Park 22 Hotel Chinatown,3,0.02403917,leisure,solo,3,Chinatown, Singapore
,Park 22 Hotel Chinatown,3,0.027952904,business,couple,3,Chinatown, Singapore
,Park 22 Hotel Chinatown,3,0.02403917,business,solo,3,Chinatown, Singapore
,Park 22 Hotel Chinatown,3,0.027952904,leisure,couple,3,Chinatown, Singapore
,Park 22 Hotel Little India,3,0.096484189,business,family,3,Farrer Park, Singapore
,Park 22 Hotel Little India,3,0.037712676,leisure,couple,3,Farrer Park, Singapore
,Park 22 Hotel Little India,3,0.037712676,business,couple,3,Farrer Park, Singapore
,Park 22 Hotel Little India,3,0.096484189,leisure,friend,3,Farrer Park, Singapore
,Park 22 Hotel Little India,3,0.096484189,business,friend,3,Farrer Park, Singapore
,Park 22 Hotel Little India,3,0.02728151,business,solo,3,Farrer Park, Singapore
,Park Avenue Changi,4,0.075212472,business,family,4,Singapore,0
,Park Avenue Changi,4,0.067122996,business,couple,4,Singapore,0
,Park Avenue Changi,4,0.075212472,leisure,family,4,Singapore,0
,Park Avenue Changi,4,0.067122996,leisure,solo,4,Singapore,0
,Park Avenue Changi,4,0.067122996,business,solo,4,Singapore,0
,Park Avenue Rochester,4,0.0834002,leisure,solo,4,Singapore,0
,Park Avenue Rochester,4,0.0834002,business,family,4,Singapore,0
,Park Avenue Rochester,4,0.0834002,business,solo,4,Singapore,0
,Park Hotel Alexandra,4.5,0.179065616,business,family,4,Singapore,0
,Park Hotel Alexandra,4.5,0.179065616,leisure,family,4,Singapore,0
,Park Hotel Clarke Quay,4,0.227307711,leisure,friend,4,Robertson Quay, Singapore
,Park Hotel Clarke Quay,4,0.227307711,business,friend,4,Robertson Quay, Singapore
,Park Hotel Clarke Quay,4,0.096811699,business,couple,4,Robertson Quay, Singapore
,Park Hotel Clarke Quay,4,0.096811699,leisure,solo,4,Robertson Quay, Singapore
,Park Hotel Clarke Quay,4,0.096811699,business,solo,4,Robertson Quay, Singapore
,Park View Hotel,3,0.034748719,leisure,solo,3,Singapore,0
,Park View Hotel,3,0.034748719,business,solo,3,Singapore,0
